U[O]2([N][O]3)+ Cl[O]4- 0.33
U[O]2([O][H])+ Cl- -0.003
U[O]2([O][H])+ Cl[O]4- -0.06
U[O]2([O][H])+ [N][O]3- 0.51
U[O]2([O][H])3- Na+ -0.09
U[O]2(Ox)2-2 Na+ -0.18
U[O]2(Ox)3-4 Na+ -0.01
U[O]2([S][O]4)2-2 Na+ -0.12
U[O]2+ Cl- 0.18
U[O]2+ Cl[O]4- 0.26
U[O]2+2 Cl- 0.46
U[O]2+2 Cl[O]4- 0.46
U[O]2+2 [N][O]3- 0.46
U[O]2Br+ Cl- 0.169
U[O]2Br+ Cl[O]4- 0.24
U[O]2Cl+ Cl- 0.22
U[O]2Cl+ Cl[O]4- 0.33
U[O]2[F]+ Cl- 0.04
U[O]2[F]+ Cl[O]4- 0.28
U[O]2[F]3- Na+ -0.14
U[O]2[F]4-2 Na+ -0.3
Zn+2 Cl- 0.163
Zn+2 Cl[O]4- 0.33
Zn+2 [N][O]3- 0.16
Zr(C[O]3)4-4 Na+ -0.09
Zr([N][O]3)2+2 Cl[O]4- 0.84
Zr([O][H])+3 Cl[O]4- 0.57
Zr([O][H])2+2 Cl[O]4- 0.62
Zr([O][H])6-2 Na+ -0.1
Zr+4 Cl- 0.89
Zr+4 Cl[O]4- 0.89
Zr+4 [N][O]3- 0.89
Zr4([O][H])15+ Cl[O]4- 0.09
ZrCl+3 Cl[O]4- 0.87
ZrCl2+2 Cl[O]4- 0.84
Zr[F]+3 Cl[O]4- 0.63
Zr[F]2+2 Cl[O]4- 0.47
Zr[F]5- Na+ -0.14
Zr[F]6-2 Na+ -0.15
Zr[N][O]3+3 Cl[O]4- 0.88



SOLUTION_SPECIES
[C] = [C]
[H] = [H]
log_k 0
[O] = [O]
log_k 0
0.5 O2 = O ; log_k	-41.3 ; delta_h	250.3
0.5 H2 = H			 ; log_k	-36.3	 ; delta_h	219.1
 # # H2O ve stavu (aq) je jen formalismus - bere se jako (l) - kvùli výpoètùm v režimu constrained equilibria, kde je jí tøeba explicitnì definovat ve fázi roztoku # 2 [H] + [O] = [H]2[O] ; log_k	  153.38 ; delta_h	   -970.93 ; #Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985)  #[H]2[O](aq) # # opravena chyba - *(-1) # [H] = [H]+ + e- ; log_k	     35.61 ; delta_h	   -217.97 #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) #[H]+(aq) # D = D+ + e- ; log_k	     36.39 #Gf°(aq) =     -1.20 kJ.mol-1 (Bard-1985) #D+(aq)
2 [H] + [O] = [H]2[O] ; 	log_k	  153.37 ; 	delta_h	   -958.08 #	Gf°(l) =   -237.18 kJ.mol-1 (Bard-1985) #	Hf°(l) =   -285.83 kJ.mol-1 (Bard-1985) #H2O(aq)
[H] = [H]+ + e-  ; log_k	     38.05 ; delta_h	   -219.54 ; #Gf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =      0.00 kJ.mol-1 (Bard-1985) ; #[H]+(aq)
[O] + [H] + e- = [O][H]- ; log_k	    109.66 ; delta_h	   -696.43 ; #Gf°(aq) =   -157.29 kJ.mol-1 (Bard-1985) ; #Hf°(aq) =   -229.99 kJ.mol-1 (Bard-1985) ; #[O][H]-(aq)
- 4.000H+     - 4.000e-     + 2.000H2O     = O2
     log_k   -85.980     #89COX/WAG
     delta_h  559.526    #kJ/mol        
     # Enthalpy of formation:           -12.134        #kJ/mol        #01SCH/SHO
     -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0
1.000H2O     - 0.500O2     = H2
     log_k   -46.070     
     delta_h  275.563    #kJ/mol        
     # Enthalpy of formation:           -4.2        #kJ/mol        #82WAG/EVA
     -analytic 2.20649E+0 0E+0 -1.43936E+4 0E+0 0E+0
Ag+ + e- = Ag ; log_k	     -32.16 ; delta_h	   172.55 # Bard
Al+3 + 3 e- = Al ; log_k	    -137.60 ; delta_h	   853.87 # Bard
Am+3 + 3 e- = Am ; log_k	    -150.19 ; delta_h	   889.41 # Bard
[H]2(As[O]3)- = As + 2 [H] + 3 [O] + e- ; log_k	    -359.68 ; delta_h	  2183.69 # Bard
B([O][H])3 = B + 3 [H] + 3 [O] ; log_k	    -509.60 ; delta_h	  3027.13 # Bard
Ba+2 + 2 e- = Ba ; log_k	    -126.58 ; delta_h	   706.88 # Bard
Br- = Br + e- ; log_k	     -35.51 ; delta_h	   219.20 # Bard
C[H]4 = C + 4 [H] ; log_k	    -278.47 ; delta_h	  1673.69 # Bard
Ca+2 + 2 e- = Ca ; log_k	    -124.92 ; delta_h	   713.91 # Bard
Cd+2 + 2 e- = Cd ; log_k	    -29.77 ; delta_h	   182.88 # Bard
Cl- = Cl + e- ; log_k	     -44.28 ; delta_h	   276.09 # Bard
Cm+3 + 3 e- = Cm ; log_k	    -168.50 ; delta_h	   991.01 # Bard
Co+2 + 2 e- = Co ; log_k	     -78.72 ; delta_h	   480.00 # Bard
Cr+3 + 3 e- = Cr ; log_k	    -101.90 ; delta_h	   643.03 # Bard
Cs+ + e- = Cs ; log_k	     -60.89 ; delta_h	   308.57 # Bard
Cu+2 + 2 e- = Cu ; log_k	     -43.40 ; delta_h	   268.05 # Bard
Eu+3 + 3 e- = Eu ; log_k	    -128.49 ; delta_h	   774.24 # Bard
[F]- = [F] + e- ; log_k	     -62.37 ; delta_h	   404.16 # Bard
Fe+2 + 2 e- = Fe ; log_k	     -81.35 ; delta_h	   501.12 # Bard
Hf+4 + 4 e- = Hf ; log_k	    -201.02 # Bard
Hg+2 + 2 e- = Hg ; log_k	    20.68 ; delta_h	    -113.71 # Bard
Ho+3 + 3 e- = Ho ; log_k	    -167.31 ; delta_h	  1001.14 # Bard
I- = I + e- ; log_k	     -24.29 ; delta_h	   145.45 # Bard
K+ + e- = K ; log_k	     -62.86 ; delta_h	   328.63 # Bard
Li+ + e- = Li ; log_k	     -76.29 ; delta_h	   431.92 # Bard
Mg+2 + 2 e- = Mg ; log_k	    -102.05 ; delta_h	   609.57 # Bard
Mn+2 + 2 e- = Mn ; log_k	     -84.35 ; delta_h	   496.63 # Bard
Mo[O]4-2 = Mo + 4 [O] + 2 e- ; log_k	    -433.03 ; delta_h	  2637.50 # Bard
[N][H]3 = [N] + 3 [H] ; log_k	    -202.29 ; delta_h	  1208.38 # Bard
Na+ + e- = Na ; log_k	     -62.02 ; delta_h	   338.73 # Bard
Nb([O][H])5 = Nb + 5 [O] + 5 [H] ; log_k	    -786.17 # Bard
Ni+2 + 2 e- = Ni ; log_k	     -78.04 ; delta_h	   491.09 # Bard
Np+4 + 4 e- = Np ; log_k	    -164.63 ; delta_h	  1009.51 # Bard
[H]2(P[O]4)- = P + 2 [H] + 4 [O] + e- ; log_k	    -494.39 ; delta_h	  3023.45 # Bard
Pa+4 + 4 e- = Pa ; log_k	    -200.23 ; delta_h	  1215.61 # Bard
Pb+2 + 2 e- = Pb ; log_k	     -35.31 ; delta_h	   185.33 # Bard
Pd+2 + 2 e- = Pd ; log_k	     -31.20 ; delta_h	   224.00 # Bard
Pu+3 + 3 e- = Pu ; log_k	    -158.30 ; delta_h	   925.81 # Bard
Ra+2 + 2 e- = Ra ; log_k	    -124.02 ; delta_h	   671.82 # Bard
Rb+ + e- = Rb ; log_k	     -61.56 ; delta_h	   313.86 # Bard
[H]2[S] = [S] + 2 [H] ; log_k	    -125.53 ; delta_h	   744.81 # Bard
Sb([O][H])3 = Sb + 3 [O] + 3 [H] ; log_k	    -400.95 ; delta_h	  2423.83 # Bard
# [H]2Se = Se + 2 [H] ; log_k	    -107.75 ; delta_h	   635.56 # Bard
[H]Se- = Se + [H] + e- ; log_k	     -65.90 ; delta_h	   419.32 # Bard
[H]4(Si[O]4) = Si + 4 [O] + 4 [H] ; log_k	    -626.81 # Bard
Sm+3 + 3 e- = Sm ; log_k	    -149.79 ; delta_h	   891.14 # Bard
Sn+2 + 2 e- = Sn ; log_k	     -54.32 ; delta_h	   303.47 ; # SSWS97;NA;OBIGT
Sr+2 + 2 e- = Sr ; log_k	    -123.67 ; delta_h	   701.07 # Bard
Tc[O]4- = Tc + 4 [O] + e- ; log_k	    -182.51 ; delta_h	  1028.90 # Bard
Th+4 + 4 e- = Th ; log_k	    -223.96 ; delta_h	  1355.91 # Bard
U+4 + 4 e- = U ; log_k	    -181.85 ; delta_h	  1115.41 # Bard
Zn+2 + 2 e- = Zn ; log_k	     -45.00 ; delta_h	   280.80 # Bard
Zr([O][H])+3 + 3 e- = Zr + [O] + [H] ; log_k	    323.53 ; delta_h	  -1959.14 # SSWS97;NA;OBIGT



1.000H2O     = H2O
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     = H+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000e-     = e-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Acetate-     = Acetate-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -486.01        #kJ/mol        #82WAG/EVA
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Adipate-2     = Adipate-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     = Ag+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           105.79        #kJ/mol        #95[S]IL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     = Al+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -538.4        #kJ/mol        #95P[O]K/[H]EL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     = Am+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -616.7        #kJ/mol        #95[S]IL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000As[O]4-3     = As[O]4-3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -888.14        #kJ/mol        #09RA[N]/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000B([O][H])4-     = B([O][H])4-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1345.116        #kJ/mol        #99RAR/RA[N]
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ba+2     = Ba+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -534.8        #kJ/mol        #95[S]IL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Br-     = Br-
     log_k     0.000     #95[S]IL/BID
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -121.41        #kJ/mol        #95[S]IL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000C[O]3-2     = C[O]3-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -675.23        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     = Ca+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -543        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cd+2     = Cd+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -75.92        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cit-3     = Cit-3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1519.92        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cl-     = Cl-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -167.08        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cm+3     = Cm+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -615        #kJ/mol        #01K[O][N]2
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cn-     = Cn-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           150.624        #kJ/mol        #92J[O][H]/[O]EL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Co+2     = Co+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -57.6        #kJ/mol        #98PLY/Z[H]A1
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cr[O]4-2     = Cr[O]4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -879        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cs+     = Cs+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -258        #kJ/mol        #95[S]IL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cu+2     = Cu+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           64.9        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Edta-4     = Edta-4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1704.8        #kJ/mol        #05[H]UM/A[N]D
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Eu+3     = Eu+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -605.331        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[F]-     = [F]-
     log_k     0.000     #95[S]IL/BID
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -335.35        #kJ/mol        #95[S]IL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Fe+2     = Fe+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -90        #kJ/mol        #98C[H]I
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[H]2(P[O]4)-     = [H]2(P[O]4)-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1302.6        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[H]4(Si[O]4)     = [H]4(Si[O]4)
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1461.194        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[H]Glu-     = [H]Glu-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[H]Isa-     = [H]Isa-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Hf+4     = Hf+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -628.91        #kJ/mol        #99VA[S]/LYT
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Hg+2     = Hg+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           170.21        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     = Ho+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -707.042        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000I-     = I-
     log_k     0.000     #92GRE/[F]UG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -56.78        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     = K+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -252.14        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Li+     = Li+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Malonate-2     = Malonate-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     = Mg+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -467        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     = Mn+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -220.8        #kJ/mol        #95R[O]B/[H]EM
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mo[O]4-2     = Mo[O]4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -997        #kJ/mol        #74[O][H]A
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[N][O]3-     = [N][O]3-
     log_k     0.000     #92GRE/[F]UG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -206.85        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Na+     = Na+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -240.34        #kJ/mol        #92GRE/[F]UG (89C[O]X/WAG)
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Nb([O][H])6-     = Nb([O][H])6-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1925.665        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     = Ni+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -55.012        #kJ/mol        #05GAM/BUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Np[O]2+2     = Np[O]2+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -860.733        #kJ/mol        #01LEM/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Nta-3     = Nta-3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ox-2     = Ox-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -830.66        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pa+4     = Pa+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -620        #kJ/mol        #85BAR/PAR
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     = Pb+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0.92        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     = Pd+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           189.883        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Phthalat-2     = Phthalat-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu[O]2+2     = Pu[O]2+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -822.036        #kJ/mol        #01LEM/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pyrophos-4     = Pyrophos-4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ra+2     = Ra+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -528.025        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Rb+     = Rb+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -251.12        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000[S][O]4-2     = [S][O]4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -909.34        #kJ/mol        #89C[O]X/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sb([O][H])3     = Sb([O][H])3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -733.892        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Scn-     = Scn-
     log_k     0.000     #92GRE/[F]UG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           76.4        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Se[O]4-2     = Se[O]4-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -603.5        #kJ/mol        #05[O]LI/[N][O]L
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sm+3     = Sm+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -691.199        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     = Sn+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -9.617        #kJ/mol        #12GAM/GAJ
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     = Sr+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -550.9        #kJ/mol        #84BU[S]/PLU[S]
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Suberate-2     = Suberate-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Succinat-2     = Succinat-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Tc[O]([O][H])2     = Tc[O]([O][H])2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -749.32        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     = Th+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -768.7        #kJ/mol        #09RA[N]/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     = U[O]2+2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1019        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Zn+2     = Zn+2
     log_k     0.000     #92GRE/[F]UG
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -153.39        #kJ/mol        #92GRE/[F]UG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Zr+4     = Zr+4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -608.5        #kJ/mol        #05BR[O]/CUR
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0


1.000Am+3     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2     = Am+2
     log_k   -60.375     #95[S]IL/BID
     delta_h  401.958    #kJ/mol        
     # Enthalpy of formation:           -354.624        #kJ/mol        
     -analytic 1.00448E+1 0E+0 -2.09957E+4 0E+0 0E+0

1.000Am+3     - 0.500[H]2[O]     + 1.000[H]+     + 0.250[O]2     = Am+4
     log_k   -22.715     
     delta_h  70.819     #kJ/mol        
     # Enthalpy of formation:           -406        #kJ/mol        #95[S]IL/BID
     -analytic -1.03081E+1 0E+0 -3.6991E+3 0E+0 0E+0

- 2.000[H]+     + 1.000Am+3     + 1.000[H]2[O]     + 0.500[O]2     = Am[O]2+
     log_k   -15.380     
     delta_h  104.337    #kJ/mol        #95[S]IL/BID
     # Enthalpy of formation:           -804.26        #kJ/mol        
     -analytic 2.89903E+0 0E+0 -5.44989E+3 0E+0 0E+0

- 1.000[H]+     + 1.000Am+3     + 0.500[H]2[O]     + 0.750[O]2     = Am[O]2+2
     log_k   -20.865     
     delta_h  117.956    #kJ/mol        #95[S]IL/BID
     # Enthalpy of formation:           -650.76        #kJ/mol        
     -analytic -2.00114E-1 0E+0 -6.16124E+3 0E+0 0E+0

2.000[H]+     + 1.000C[O]3-2     + 1.000[H]2[O]     - 2.000[O]2     = C[H]4
     log_k  -133.770     
     delta_h  848.886    #kJ/mol        
     # Enthalpy of formation:           -87.906        #kJ/mol        #01[S]C[H]/[S][H][O]
     -analytic 1.49482E+1 0E+0 -4.43403E+4 0E+0 0E+0

4.000[H]+     + 1.000Cr[O]4-2     - 2.000[H]2[O]     - 1.000[O]2     = Cr+2
     log_k   -18.760     #04C[H]I
     delta_h  137.587    #kJ/mol        
     # Enthalpy of formation:           -157.62        #kJ/mol        
     -analytic 5.34417E+0 0E+0 -7.18666E+3 0E+0 0E+0

5.000[H]+     + 1.000Cr[O]4-2     - 2.500[H]2[O]     - 0.750[O]2     = Cr+3
     log_k     9.135     
     delta_h  -85.176    #kJ/mol        
     # Enthalpy of formation:           -240.5        #kJ/mol        #04C[H]I
     -analytic -5.78709E+0 0E+0 4.44902E+3 0E+0 0E+0

1.000Cu+2     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2     = Cu+
     log_k   -18.855     
     delta_h  146.652    #kJ/mol        
     # Enthalpy of formation:           71.67        #kJ/mol        #82WAG/EVA
     -analytic 6.8372E+0 0E+0 -7.66013E+3 0E+0 0E+0

1.000Eu+3     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2     = Eu+2
     log_k   -27.465     
     delta_h  217.611    #kJ/mol        
     # Enthalpy of formation:           -527.602        #kJ/mol        #92J[O][H]/[O]EL
     -analytic 1.06587E+1 0E+0 -1.13666E+4 0E+0 0E+0

1.000Fe+2     - 0.500[H]2[O]     + 1.000[H]+     + 0.250[O]2     = Fe+3
     log_k     8.485     
     delta_h  -98.882    #kJ/mol        
     # Enthalpy of formation:           -49        #kJ/mol        #98C[H]I
     -analytic -8.83827E+0 0E+0 5.16493E+3 0E+0 0E+0

1.000[H]2[O]     - 0.500[O]2     = [H]2
     log_k   -46.070     
     delta_h  275.563    #kJ/mol        
     # Enthalpy of formation:           -4.2        #kJ/mol        #82WAG/EVA
     -analytic 2.20649E+0 0E+0 -1.43936E+4 0E+0 0E+0

