Li+ + [P4O13]-6 = Li[P4O13]-5
	log_k	2.64
Li+ + [H][P4O13]-5 = Li[H][P4O13]-4
	log_k 1.59
Na+ + [P4O13]-6 = Na[P4O13]-5
	log_k	1.79
Na+ + [H][P4O13]-5 = Na[H][P4O13]-4
	log_k	1.10
K+ + [P4O13]-6 = K[P4O13]-5
	log_k	1.71
K+ + [H][P4O13]-5 = K[H][P4O13]-4
	log_k	1.11
Mg+2 + [P4O13]-6 = Mg[P4O13]-4
	log_k	6.04
Mg+2 + [H][P4O13]-5 = Mg[H][P4O13]-3
	log_k	3.74
Mg[P4O13]-4 + Mg+2 = Mg2[P4O13]-2
	log_k	2.19
Ca+2 + [P4O13]-6 = Ca[P4O13]-4
	log_k	5.46
Ca+2 + [H][P4O13]-5 = Ca[H][P4O13]-3
	log_k	3.54
Ca[P4O13]-4 + Ca+2 = Ca2[P4O13]-2
	log_k	3.07
Sr+2 + [P4O13]-6 = Sr[P4O13]-4
	log_k	4.82
Sr+2 + [H][P4O13]-5 = Sr[H][P4O13]-3
	log_k	3.49
Sr[P4O13]-4 + Sr+2 = Sr2[P4O13]-2
	log_k	3.42
Ba+2 + [P4O13]-6 = Ba[P4O13]-4
	log_k	4.99
La+3 + [P4O13]-6 = La[P4O13]-3
   log_k 6.59
La+3 + [H][P4O13]-5 = La[H][P4O13]-2
	log_k	3.29
Cu+2 + [P4O13]-6 = Cu[P4O13]-4
	log_k	9.44
Cu+2 + 2 [P4O13]-6 = Cu([P4O13])2-10
	log_k	10.60
Cu+2 + [H][P4O13]-5 = Cu[H][P4O13]-3
	log_k	6.66
Cu+2 + [H]2[P4O13]-4 = Cu[H]2[P4O13]-2
	log_k	3.48
Cu[P4O13]-4 + [O][H]- = Cu([O][H])[P4O13]-5
	log_k	3.86
Cu([P4O13])2-10 + [H]+ = Cu[H]([P4O13])2-9
	log_k	8.40
Cu[H]([P4O13])2-9 + [H]+ = Cu[H]2([P4O13])2-8
	log_k	7.28
Cu[H]2([P4O13])2-8 + [H]+ = Cu[H]3([P4O13])2-7
	log_k	4.52
Cu[H]3([P4O13])2-7 + [H]+ = Cu[H]4([P4O13])2-6
	log_k	3.55
Hg2+2 + [P4O13]-6 = Hg2[P4O13]-4
	log_k	7.32
Hg2+2 + 2 [P4O13]-6 = Hg2([P4O13])2-10
	log_k	9.88
Hg2+2 + [O][H]- + [P4O13]-6 = Hg2([O][H])[P4O13]-5
	log_k	15.26
Hg2+2 + 2 [O][H]- + [P4O13]-6 = Hg2([O][H])2[P4O13]-6
	log_k	22.45

Li+ + [P5O16]-7 = Li[P5O16]-6
	log_k	1.5
Na+ + [P5O16]-7 = Na[P5O16]-6
	log_k	1.3
K+ + [P5O16]-7 = K[P5O16]-6
	log_k	0.7
Mg+2 + [P5O16]-7 = Mg[P5O16]-5
	log_k	3.2
Ca+2 + [P5O16]-7 = Ca[P5O16]-5
	log_k	3.0
Sr+2 + [P5O16]-7 = Sr[P5O16]-5
	log_k	2.8
Ba+2 + 2 [P5O16]-7 = Ba([P5O16])2-12
	log_k	5.5
U[O]2+2 + [P5O16]-7 = U[O]2[P5O16]-5
	log_k	3.0
Mn+2 + 2 [P5O16]-7 = Mn([P5O16])2-12
	log_k	5.5
Fe+2 + [P5O16]-7 = Fe[P5O16]-5
	log_k	3.0
Fe+3 + 2 [P5O16]-7 = Fe([P5O16])2-11
	log_k	6.5
Co+2 + [P5O16]-7 = Co[P5O16]-5
	log_k	3.0
Ni+2 + [P5O16]-7 = Ni[P5O16]-5
	log_k	3.0
Cu+2 + [P5O16]-7 = Cu[P5O16]-5
	log_k	3.5
Ag+ + [P5O16]-7 = Ag[P5O16]-6
	log_k	3.5
Zn+2 + [P5O16]-7 = Zn[P5O16]-5
	log_k	2.5
Pb+2 + [P5O16]-7 = Pb[P5O16]-5
	log_k	5.5

Li+ + [O][H]- = Li[O][H]
	log_k	0.36
Na+ + [O][H]- = Na[O][H]
	log_k	-0.2
K+ + [O][H]- = K[O][H]
	log_k	-0.5
Be+2 + [O][H]- = Be[O][H]+
	log_k	8.6
Be+2 + 2 [O][H]- = Be([O][H])2
	log_k	14.4
Be+2 + 3 [O][H]- = Be([O][H])3-
	log_k	18.8
Be+2 + 4 [O][H]- = Be([O][H])4-2
	log_k	18.6
3 Be+2 + 3 [O][H]- = Be3([O][H])3+3
	log_k	33.1
6 Be+2 + 8 [O][H]- = Be6([O][H])8+4
	log_k	85
Mg+2 + [O][H]- = Mg[O][H]+
	log_k	2.85
4 Mg+2 + 4 [O][H]- = Mg4([O][H])4+4
	log_k	16.3
Ca+2 + [O][H]- = Ca[O][H]+
	log_k	1.3
Sr+2 + [O][H]- =Sr[O][H]+
	log_k	0.8
Ba+2 + [O][H]- = Ba[O][H]+
	log_k	0.6
Sc+3 + [O][H]- = Sc[O][H]+2
	log_k	9.7
Sc+3 + 2 [O][H]- = Sc([O][H])2+
	log_k	18.3
Sc+3 + 3 [O][H]- = Sc([O][H])3
	log_k	25.9
Sc+3 + 4 [O][H]- = Sc([O][H])4-
	log_k	30
2 Sc+3 + 2 [O][H]- = Sc2([O][H])2+4
	log_k	22.0
3 Sc+3 + 5 [O][H]- = Sc3([O][H])5+4
	log_k	53.8
Y+3 + [O][H]- = Y[O][H]+2
	log_k	6.1
Y+3 + 2 [O][H]- = Y([O][H])2+
	log_k	11.6
Y+3 + 3 [O][H]- = Y([O][H])3
	log_k	16.0
Y+3 + 4 [O][H]- = Y([O][H])4-
	log_k	19.5
2 Y+3 + 2 [O][H]- = Y2([O][H])2+4
	log_k	13.8
3 Y+3 + 5 [O][H]- = Y3([O][H])5+4
	log_k	38.4
La+3 + [O][H]- = La[O][H]+2
	log_k	5.5
La+3 + 2 [O][H]- = La([O][H])2+
	log_k	10
La+3 + 3 [O][H]- = La([O][H])3
	log_k	15
La+3 + 4 [O][H]- = La([O][H])4-
	log_k	18
2 La+3 + 2 [O][H]- = La2([O][H])2+4
	log_k	10.5
3 La+3 + 5 [O][H]- = La3([O][H])5+4
	log_k	31.7
5 La+3 + 9 [O][H]- = La5([O][H])9+6
	log_k	54.8
Ce+3 + [O][H]- = Ce[O][H]+2
	log_k	5.7
2 Ce+3 + 2 [O][H]- = Ce2([O][H])2+4
	log_k	12.5
3 Ce+3 + 5 [O][H]- = Ce3([O][H])5+4
	log_k	36.5
Ce+4 + [O][H]- = Ce[O][H]+3
	log_k	14.9
Ce+4 + 2 [O][H]- = Ce([O][H])2+2
	log_k	27.9
2 Ce+4 + 2 [O][H]- = Ce2([O][H])2+6
	log_k	31.2
2 Ce+4 + 3 [O][H]- = Ce2([O][H])3+5
	log_k	45.5
2 Ce+4 + 4 [O][H]- = Ce2([O][H])4+4
	log_k	58.7
6 Ce+4 + 12 [O][H]- = Ce6([O][H])12+12
	log_k	186
Pr+3 + [O][H]- = Pr[O][H]+2
	log_k	6
Pr+3 + 2 [O][H]- = Pr([O][H])2+
	log_k	12
Pr+3 + 3 [O][H]- = Pr([O][H])3
	log_k	17
Pr+3 + 4 [O][H]- = Pr([O][H])4-
	log_k	22
2 Pr+3 + 2 [O][H]- = Pr2([O][H])2+4
	log_k	14
3 Pr+3 + 5 [O][H]- = Pr3([O][H])5+4
	log_k	41
Nd+3 + [O][H]- = Nd[O][H]+2
	log_k	6
Nd+3 + 2 [O][H]- = Nd([O][H])2+
	log_k	12
Nd+3 + 3 [O][H]- = Nd([O][H])3
	log_k	17
Nd+3 + 4 [O][H]- = Nd([O][H])4-
	log_k	22
2 Nd+3 + 2 [O][H]- = Nd2([O][H])2+4
	log_k	14
3 Nd+3 + 5 [O][H]- = Nd3([O][H])5+4
	log_k	41
Pm+3 + [O][H]- = Pm[O][H]+2
	log_k	6
Pm+3 + 2 [O][H]- = Pm([O][H])2+
	log_k	12
Pm+3 + 3 [O][H]- = Pm([O][H])3
	log_k	17
Pm+3 + 4 [O][H]- = Pm([O][H])4-
	log_k	22
2 Pm+3 + 2 [O][H]- = Pm2([O][H])2+4
	log_k	14
3 Pm+3 + 5 [O][H]- = Pm3([O][H])5+4
	log_k	41
Sm+3 + [O][H]- = Sm[O][H]+2
	log_k	6
Sm+3 + 2 [O][H]- = Sm([O][H])2+
	log_k	12
Sm+3 + 3 [O][H]- = Sm([O][H])3
	log_k	17
Sm+3 + 4 [O][H]- = Sm([O][H])4-
	log_k	22
2 Sm+3 + 2 [O][H]- = Sm2([O][H])2+4
	log_k	14
3 Sm+3 + 5 [O][H]- = Sm3([O][H])5+4
	log_k	41
Eu+3 + [O][H]- = Eu[O][H]+2
	log_k	6
Eu+3 + 2 [O][H]- = Eu([O][H])2+
	log_k	12
Eu+3 + 3 [O][H]- = Eu([O][H])3
	log_k	17
Eu+3 + 4 [O][H]- = Eu([O][H])4-
	log_k	22
2 Eu+3 + 2 [O][H]- = Eu2([O][H])2+4
	log_k	14
3 Eu+3 + 5 [O][H]- = Eu3([O][H])5+4
	log_k	41
Gd+3 + [O][H]- = Gd[O][H]+2
	log_k	6
Gd+3 + 2 [O][H]- = Gd([O][H])2+
	log_k	12
Gd+3 + 3 [O][H]- = Gd([O][H])3
	log_k	17
Gd+3 + 4 [O][H]- = Gd([O][H])4-
	log_k	22
2 Gd+3 + 2 [O][H]- = Gd2([O][H])2+4
	log_k	14
3 Gd+3 + 5 [O][H]- = Gd3([O][H])5+4
	log_k	41
Tb+3 + [O][H]- = Tb[O][H]+2
	log_k	6
Tb+3 + 2 [O][H]- = Tb([O][H])2+
	log_k	12
Tb+3 + 3 [O][H]- = Tb([O][H])3
	log_k	17
Tb+3 + 4 [O][H]- = Tb([O][H])4-
	log_k	22
2 Tb+3 + 2 [O][H]- = Tb2([O][H])2+4
	log_k	14
3 Tb+3 + 5 [O][H]- = Tb3([O][H])5+4
	log_k	41
Dy+3 + [O][H]- = Dy[O][H]+2
	log_k	6
Dy+3 + 2 [O][H]- = Dy([O][H])2+
	log_k	12
Dy+3 + 3 [O][H]- = Dy([O][H])3
	log_k	17
Dy+3 + 4 [O][H]- = Dy([O][H])4-
	log_k	22
2 Dy+3 + 2 [O][H]- = Dy2([O][H])2+4
	log_k	14
3 Dy+3 + 5 [O][H]- = Dy3([O][H])5+4
	log_k	41
Ho+3 + [O][H]- = Ho[O][H]+2
	log_k	6
Ho+3 + 2 [O][H]- = Ho([O][H])2+
	log_k	12
Ho+3 + 3 [O][H]- = Ho([O][H])3
	log_k	17
Ho+3 + 4 [O][H]- = Ho([O][H])4-
	log_k	22
2 Ho+3 + 2 [O][H]- = Ho2([O][H])2+4
	log_k	14
3 Ho+3 + 5 [O][H]- = Ho3([O][H])5+4
	log_k	41
Er+3 + [O][H]- = Er[O][H]+2
	log_k	6
Er+3 + 2 [O][H]- = Er([O][H])2+
	log_k	12
Er+3 + 3 [O][H]- = Er([O][H])3
	log_k	17
Er+3 + 4 [O][H]- = Er([O][H])4-
	log_k	22
2 Er+3 + 2 [O][H]- = Er2([O][H])2+4
	log_k	14
3 Er+3 + 5 [O][H]- = Er3([O][H])5+4
	log_k	41
Tm+3 + [O][H]- = Tm[O][H]+2
	log_k	6
Tm+3 + 2 [O][H]- = Tm([O][H])2+
	log_k	12
Tm+3 + 3 [O][H]- = Tm([O][H])3
	log_k	17
Tm+3 + 4 [O][H]- = Tm([O][H])4-
	log_k	22
2 Tm+3 + 2 [O][H]- = Tm2([O][H])2+4
	log_k	14
3 Tm+3 + 5 [O][H]- = Tm3([O][H])5+4
	log_k	41
Yb+3 + [O][H]- = Yb[O][H]+2
	log_k	6
Yb+3 + 2 [O][H]- = Yb([O][H])2+
	log_k	12
Yb+3 + 3 [O][H]- = Yb([O][H])3
	log_k	17
Yb+3 + 4 [O][H]- = Yb([O][H])4-
	log_k	22
2 Yb+3 + 2 [O][H]- = Yb2([O][H])2+4
	log_k	14
3 Yb+3 + 5 [O][H]- = Yb3([O][H])5+4
	log_k	41
Lu+3 + [O][H]- = Lu[O][H]+2
	log_k	6
Lu+3 + 2 [O][H]- = Lu([O][H])2+
	log_k	12
Lu+3 + 3 [O][H]- = Lu([O][H])3
	log_k	17
Lu+3 + 4 [O][H]- = Lu([O][H])4-
	log_k	22
2 Lu+3 + 2 [O][H]- = Lu2([O][H])2+4
	log_k	14
3 Lu+3 + 5 [O][H]- = Lu3([O][H])5+4
	log_k	41
Ti+3 + [O][H]- = Ti[O][H]+2
	log_k	12.7
2 Ti+3 + 2 [O][H]- = Ti2([O][H])2+4
	log_k	24.4
Ti([O][H])2+2 + [O][H]- = Ti([O][H])3+
	log_k	11.7
Ti([O][H])2+2 + 2 [O][H]- = Ti([O][H])4
	log_k	23.2
Ti+4 + [O][H]- = Ti[O][H]+3
	log_k	18.0
Ti+4 + 2 [O][H]- = Ti([O][H])2+2
	log_k	35.2
Ti+4 + 3 [O][H]- = Ti([O][H])3+
	log_k	47.7
Ti+4 + 4 [O][H]- = Ti([O][H])4
	log_k	58.7
Zr+4 + [O][H]- = Zr[O][H]+3
	log_k	14.3
Zr+4 + 2 [O][H]- = Zr([O][H])2+2
	log_k	26.3
Zr+4 + 3 [O][H]- = Zr([O][H])3+
	log_k	36.9
Zr+4 + 4 [O][H]- = Zr([O][H])4
	log_k	46.3
Zr+4 + 5 [O][H]- = Zr([O][H])5-
	log_k	54.0
3 Zr+4 + 4 [O][H]- = Zr3([O][H])4+8
	log_k	55.4
3 Zr+4 + 5 [O][H]- = Zr3([O][H])5+7
	log_k	73.7
4 Zr+4 + 8 [O][H]- = Zr4([O][H])8+8
	log_k	106.0
Hf+4 + [O][H]- = Hf[O][H]+3
	log_k	13.7
Hf+4 + 2 [O][H]- = Hf([O][H])2+2
	log_k	25.6
Hf+4 + 3 [O][H]- = Hf([O][H])3+
	log_k	36.0
Hf+4 + 4 [O][H]- = Hf([O][H])4
	log_k	45.3
Hf+4 + 5 [O][H]- = Hf([O][H])5-
	log_k	52.8
Th+4 + [O][H]- = Th[O][H]+3
	log_k	10.8
Th+4 + 2 [O][H]- = Th([O][H])2+2
	log_k	21.1
Th+4 + 3 [O][H]- = Th([O][H])3+
	log_k	30.3
Th+4 + 4 [O][H]- = Th([O][H])4
	log_k	40.1
2 Th+4 + 2 [O][H]- = Th2([O][H])2+6
	log_k	21.9
2 Th+4 + 3 [O][H]- = Th2([O][H])3+5
	log_k	33.8
2 Th+4 + 5 [O][H]- = Th2([O][H])5+3
	log_k	53.7
3 Th+4 + 3 [O][H]- = Th3([O][H])3+9
	log_k	35.7
4 Th+4 + 8 [O][H]- = Th4([O][H])8+8
	log_k	90.9
6 Th+4 + 14 [O][H]- = Th6([O][H])14+10
	log_k	162.1
6 Th+4 + 15 [O][H]- = Th6([O][H])15+9
	log_k	173.2
V+3 + [O][H]- = V[O][H]+2
	log_k	11.7
2 V+3 + 2 [O][H]- = V2([O][H])2+4
	log_k	24.2
2 V+3 + 3 [O][H]- = V2([O][H])3+3
	log_k	34.5
V[O]+2 + [O][H]- = V[O]([O][H])+
	log_k	8.3
V[O]+2 + 2 [O][H]- = V[O]([O][H])2
	log_k	18.31
2 V[O]+2 + 2 [O][H]- = (V[O])2([O][H])2+2
	log_k	21.3
V[O]2+ + [O][H]- = V[O]2[O][H]
	log_k	10.7
V[O]2+ + 2 [O][H]- = V[O]2([O][H])2-
	log_k	20.7
V[O]2+ + 3 [O][H]- = V[O]2([O][H])3-2
	log_k	26.1
V[O]2+ + 4 [O][H]- = V[O]2([O][H])4-3
	log_k	25.8
2 V[O]2+ + 5 [O][H]- = (V[O]2)2([O][H])5-3
	log_k	48.9
2 V[O]2+ + 6 [O][H]- = (V[O]2)2([O][H])6-4
	log_k	52.8
3 V[O]2+ + 6 [O][H]- = (V[O]2)3([O][H])6-3
	log_k	68.2
10 V[O]2+ + 14 [O][H]- = (V[O]2)10([O][H])14-4
	log_k	185.3
10 V[O]2+ + 15 [O][H]- = (V[O]2)10([O][H])15-5
	log_k	195.7
10 V[O]2+ + 16 [O][H]- = (V[O]2)10([O][H])16-6
	log_k	203.4
Nb([O][H])5 = Nb([O][H])4+ + [O][H]-
	log_k	-14.4
Nb([O][H])5 + [O][H]- = Nb([O][H])6-
	log_k	6.4
Ta([O][H])5 = Ta([O][H])4+ + [O][H]-
	log_k	-12.8
Ta([O][H])5 + [O][H]- = Ta([O][H])6-
	log_k	4.2
Pa+4 + [O][H]- = Pa[O][H]+3
	log_k	14.80
Pa+4 + 2 [O][H]- = Pa([O][H])2+2
	log_k	28.00
Pa+4 + 3 [O][H]- = Pa([O][H])3+
	log_k	40.5
Pa+4 + 4 [O][H]- = Pa([O][H])4
	log_k	51.4
# Pa([O][H])3+2 + [O][H]- = Pa([O][H])4+
	# log_k	14.5
# Pa([O][H])4+ + [O][H]- = Pa([O][H])5
	# log_k	9.5
Cr+3 + [O][H]- = Cr[O][H]+2
	log_k	10.07
Cr+3 + 2 [O][H]- = Cr([O][H])2+
	log_k	18.3
Cr+3 + 3 [O][H]- = Cr([O][H])3
	log_k	24
Cr+3 + 4 [O][H]- = Cr([O][H])4-
	log_k	28.6
2 Cr+3 + 2 [O][H]- = Cr2([O][H])2+4
	log_k	22.93
3 Cr+3 + 4 [O][H]- = Cr3([O][H])4+5
	log_k	47.84
4 Cr+3 + 4 [O][H]- = Cr4([O][H])4+8
	log_k	50.7
4 Cr+3 + 6 [O][H]- = Cr4([O][H])6+6
	log_k	72.8
U+4 + [O][H]- = U[O][H]+3
	log_k	13.3
U+4 + 2 [O][H]- = U([O][H])2+2
	log_k	25.4
U+4 + 3 [O][H]- = U([O][H])3+
	log_k	36.2
U+4 + 4 [O][H]- = U([O][H])4
	log_k	45.7
U+4 + 5 [O][H]- = U([O][H])5-
	log_k	54.0
6 U+4 + 15 [O][H]- = U6([O][H])15+9
	log_k	192.8
U[O]2+2 + [O][H]- = U[O]2[O][H]+
	log_k	8.2
2 U[O]2+2 + 2 [O][H]- = (U[O]2)2([O][H])2+2
	log_k	22.4
3 U[O]2+2 + 4 [O][H]- = (U[O]2)3([O][H])4+2
	log_k	44.24
3 U[O]2+2 + 5 [O][H]- = (U[O]2)3([O][H])5+
	log_k	54.4
Np+4 + [O][H]- = Np[O][H]+3
	log_k	12.5
Np[O]2+ + [O][H]- = Np[O]2[O][H]
	log_k	5.15
Np[O]2+2 + [O][H]- = Np[O]2[O][H]+
	log_k	8.9
2 Np[O]2+2 + 2 [O][H]- = (Np[O]2)2([O][H])2+2
	log_k	21.6
3 Np[O]2+2 + 5 [O][H]- = (Np[O]2)3([O][H])5+
	log_k	52.5
Pu+3 + [O][H]- = Pu[O][H]+2
	log_k	7.0
Pu+4 + [O][H]- = Pu[O][H]+3
	log_k	13.5
Pu+4 + 2 [O][H]- = Pu([O][H])2+2
	log_k	25.7
Pu+4 + 3 [O][H]- = Pu([O][H])3+
	log_k	36.7
Pu+4 + 4 [O][H]- = Pu([O][H])4
	log_k	46.5
Pu+4 + 5 [O][H]- = Pu([O][H])5-
	log_k	55.0
Pu[O]2+ + [O][H]- = Pu[O]2[O][H]
	log_k	4.3
Pu[O]2+2 + [O][H]- = Pu[O]2[O][H]+
	log_k	8.4
2 Pu[O]2+2 + 2 [O][H]- = (Pu[O]2)2([O][H])2+2
	log_k	19.6
3 Pu[O]2+2 + 5 [O][H]- = (Pu[O]2)3([O][H])5+
	log_k	48.4
Am+3 + [O][H]- = Am[O][H]+2
	log_k	8.0
Bk+3 + [O][H]- = Bk[O][H]+2
	log_k	8.0
Cf+3 + [O][H]- = Cf[O][H]+2
	log_k	8.0
Mn+2 + [O][H]- = Mn[O][H]+2
	log_k	3.4
Mn+2 + 2 [O][H]- = Mn([O][H])2
	log_k	5.8
Mn+2 + 3 [O][H]- = Mn([O][H])3-
	log_k	7.2
Mn+2 + 4 [O][H]- = Mn([O][H])4-2
	log_k	7.7
2 Mn+2 + 3 [O][H]- = Mn2([O][H])3+
	log_k	18.1
Mn+3 + [O][H]- = Mn[O][H]+2
	log_k	14.4
Fe+2 + [O][H]- = Fe[O][H]+2
	log_k	4.5
Fe+2 + 2 [O][H]- = Fe([O][H])2
	log_k	7.4
Fe+2 + 3 [O][H]- = Fe([O][H])3-
	log_k	10.0
Fe+2 + 4 [O][H]- = Fe([O][H])4-2
	log_k	9.6
Fe+3 + [O][H]- = Fe[O][H]+2
	log_k	1.81
Fe+3 + 2 [O][H]- = Fe([O][H])2+
	log_k	22.3
Fe+3 + 3 [O][H]- = Fe([O][H])3
	log_k	30
Fe+3 + 4 [O][H]- = Fe([O][H])4-
	log_k	34.4
2 Fe+3 + 2 [O][H]- = Fe2([O][H])2+4
	log_k	25.1
3 Fe+3 + 4 [O][H]- = Fe3([O][H])4+5
	log_k	49.7
Co+2 + [O][H]- = Co[O][H]+2
	log_k	4.3
Co+2 + 2 [O][H]- = Co([O][H])2
	log_k	8.4
Co+2 + 3 [O][H]- = Co([O][H])3-
	log_k	9.7
Co+2 + 4 [O][H]- = Co([O][H])4-2
	log_k	10.2
4 Co+2 + 4 [O][H]- = Co4([O][H])4+4
	log_k	25.6
Co+3 + [O][H]- = Co[O][H]+2
	log_k	13.52
Ni+2 + [O][H]- = Ni[O][H]+
	log_k	4.1
Ni+2 + 2 [O][H]- = Ni([O][H])2
	log_k	9
Ni+2 + 3 [O][H]- = Ni([O][H])3-
	log_k 11
Ni+2 + 4 [O][H]- = Ni([O][H])4-2
	log_k 12
4 Ni+2 + 4 [O][H]- = Ni4([O][H])4+4
	log_k	28.3
Rh+3 + [O][H]- = Rh[O][H]+2
	log_k	10.67
Pd+2 + [O][H]- = Pd[O][H]+
	log_k	13.0
Pd+2 + 2 [O][H]- = Pd([O][H])2
	log_k	25.8
Pd+2 + 3 [O][H]- = Pd([O][H])3-
	log_k	29.4
Pd+2 + 4 [O][H]- = Pd([O][H])4-2
	log_k	42.2
Ru[O]4 + [O][H]- = Ru[O]4([O][H])-
	log_k	2.1
Os[O]4 + [O][H]- = Os[O]4([O][H])-
	log_k	1.9
Os[O]4 + 2 [O][H]- = Os[O]4([O][H])2-2
	log_k	1.1
Cu+2 + [O][H]- = Cu[O][H]+
	log_k	6.3
Cu+2 + 2 [O][H]- = Cu([O][H])2
	log_k	10.7
Cu+2 + 3 [O][H]- = Cu([O][H])3-
	log_k	14.2
Cu+2 + 4 [O][H]- = Cu([O][H])4-2
	log_k	16.4
2 Cu+2 + 2 [O][H]- = Cu2([O][H])2+2
	log_k	17.7
Ag+ + [O][H]- = Ag[O][H]
	log_k	2.0
Ag+ + 2 [O][H]- = Ag([O][H])2-
	log_k	3.99
Au+3 + [O][H]- = Au[O][H]+2
	log_k	15.51
Au+3 + 2 [O][H]- = Au([O][H])2+
	log_k	29
Au+3 + 3 [O][H]- = Au([O][H])3
	log_k	42
Au+3 + 4 [O][H]- = Au([O][H])4-
	log_k	44.22
Au+3 + 5 [O][H]- = Au([O][H])5-2
	log_k	44.86
Au+3 + 6 [O][H]- = Au([O][H])6-3
	log_k	42.9
Zn+2 + [O][H]- = Zn[O][H]+
	log_k	5.0
Zn+2 + 2 [O][H]- = Zn([O][H])2
	log_k	11.1
Zn+2 + 3 [O][H]- = Zn([O][H])3-
	log_k	13.6
Zn+2 + 4 [O][H]- = Zn([O][H])4-2
	log_k	14.8
2 Zn+2 + 6 [O][H]- = Zn2([O][H])6-2
	log_k	26.2
Cd+2 + [O][H]- = Cd[O][H]+
	log_k	3.9
Cd+2 + 2 [O][H]- = Cd([O][H])2
	log_k	7.7
Cd+2 + 3 [O][H]- = Cd([O][H])3-
	log_k	8.69
Cd+2 + 4 [O][H]- = Cd([O][H])4-2
	log_k	8.7
4 Cd+2 + 4 [O][H]- = Cd4([O][H])4+4
	log_k	23.2
Hg+2 + [O][H]- = Hg[O][H]+
	log_k	10.6
Hg+2 + 2 [O][H]- = Hg([O][H])2
	log_k	21.8
Hg+2 + 3 [O][H]- = Hg([O][H])3-
	log_k	20.9
3 Hg+2 + 3 [O][H]- = Hg3([O][H])3+3
	log_k	356
Hg2+2 + [O][H]- = Hg2[O][H]+
	log_k	8.7
Al+3 + [O][H]- = Al[O][H]+2
	log_k	9.01
Al+3 + 2 [O][H]- = Al([O][H])2+
	log_k	18.7
Al+3 + 3 [O][H]- = Al([O][H])3
	log_k	27.0
Al+3 + 4 [O][H]- = Al([O][H])4-
	log_k	33.0
2 Al+3 + 2 [O][H]- = Al2([O][H])2+4
	log_k	20.3
3 Al+3 + 4 [O][H]- = Al3([O][H])4+5
	log_k	42.1
13 Al+3 + 32 [O][H]- = Al13([O][H])32+7
	log_k	349.2
Ga+3 + [O][H]- = Ga[O][H]+2
	log_k	11.4
Ga+3 + 2 [O][H]- = Ga([O][H])2+
	log_k	22.1
Ga+3 + 3 [O][H]- = Ga([O][H])3
	log_k	31.7
Ga+3 + 4 [O][H]- = Ga([O][H])4-
	log_k	39.4
26 Ga+3 + 65 [O][H]- = Ga26([O][H])65+13
	log_k	770.7
In+3 + [O][H]- = In[O][H]+2
	log_k	10.0
In+3 + 2 [O][H]- = In([O][H])2+
	log_k	20.2
In+3 + 3 [O][H]- = In([O][H])3
	log_k	29.6
In+3 + 4 [O][H]- = In([O][H])4-
	log_k	33.9
3 In+3 + 4 [O][H]- = In3([O][H])4+5
	log_k	50.2
Tl+ + [O][H]- = Tl[O][H]
	log_k	0.79
Tl+ + 2 [O][H]- = Tl([O][H])2-
	log_k	-0.8
Tl+3 + [O][H]- = Tl[O][H]+2
	log_k	13.4
Tl+3 + 2 [O][H]- = Tl([O][H])2+
	log_k	26.4
Tl+3 + 3 [O][H]- = Tl([O][H])3
	log_k	38.7
Tl+3 + 4 [O][H]- = Tl([O][H])4-
	log_k	41.0
Ge([O][H])4 + [O][H]- = Ge[O]([O][H])3- + [H]2[O]
	log_k	4.7
Ge([O][H])4 + 2 [O][H]- = Ge[O]2([O][H])2-2 +  2 [H]2[O]
	log_k	6.2
8 Ge([O][H])4 + 3 [O][H]- = Ge8[O]16([H]2[O])5([O][H])3-3 + 11 [H]2[O]
	log_k	30.4
Sn+2 + [O][H]- = Sn[O][H]+
	log_k	10.60
Sn+2 + 2 [O][H]- = Sn([O][H])2
	log_k	20.93
Sn+2 + 3 [O][H]- = Sn([O][H])3-
	log_k	25.38
2 Sn+2 + 2 [O][H]- = Sn2([O][H])2+2
	log_k	23.22
3 Sn+2 + 4 [O][H]- = Sn3([O][H])4+2
	log_k	49.1
Pb+2 + [O][H]- = Pb[O][H]+
	log_k	6.3
Pb+2 + 2 [O][H]- = Pb([O][H])2
	log_k	10.9
Pb+2 + 3 [O][H]- = Pb([O][H])3-
	log_k	13.9
3 Pb+2 + 4 [O][H]- = Pb3([O][H])4+2
	log_k	32.1
4 Pb+2 + 4 [O][H]- = Pb4([O][H])4+4
	log_k	35.1
6 Pb+2 + 8 [O][H]- = Pb6([O][H])8+4
	log_k	68.4
# Sb([O][H])2+ + [O][H]- = Sb([O][H])3
	# log_k	12.6
# Sb([O][H])3 + [O][H]- = Sb([O][H])4-
	# log_k	2.2
Bi+3 + [O][H]- = Bi[O][H]+2
	log_k	12.9
Bi+3 + 2 [O][H]- = Bi([O][H])2+
	log_k	24.0
Bi+3 + 3 [O][H]- = Bi([O][H])3
	log_k	33.1
Bi+3 + 4 [O][H]- = Bi([O][H])4-
	log_k	34.2
6 Bi+3 + 12 [O][H]- = Bi6([O][H])12+6
	log_k	165.0
9 Bi+3 + 20 [O][H]- = Bi9([O][H])20+7
	log_k	271
9 Bi+3 + 21 [O][H]- = Bi9([O][H])21+6
	log_k	282
9 Bi+3 + 22 [O][H]- = Bi9([O][H])22+5
	log_k	293
2 Be+2 + [O][H]- = Be2[O][H]+3
	log_k	10.0
2 La+3 + [O][H]- = La2[O][H]+5
	log_k	4.2
3 Th+4 + [O][H]- = Th3[O][H]+11
	log_k	12.7
