Am(g) ; Am = Am ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 284.1 kJ.mol-1 (Bard) ; #S° = 194.40 J.K-1.mol-1 (Bard) #Am(g)
Cm(g) ; Cm = Cm ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 387.4 kJ.mol-1 (Bard) ; #S° = 197.00 J.K-1.mol-1 (Bard) #Cm(g)




# next phases:


methane(g)
[C][H]4 = [C](g)  + 4 [H](g)
	log_k	  -268.93 ; delta_h	    1663.35 ; #Gf°(g) =    -50.72 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =    -74.81 kJ.mol-1 (WEP+82;Kel60;OBIGT)
carbon_dioxide(g)
[C][O]2 = [C](g)  + 2 [O](g)
	log_k	  -267.90 ; delta_h	    1608.53 ; #Gf°(g) =   -394.36 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =   -393.51 kJ.mol-1 (WEP+82;Kel60;OBIGT)
hydrogen(g)
[H]2 = 2 [H](g) ; log_k	   -71.22 ; delta_h	   435.93 ; #Gf°(g) =      0.00 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =      0.00 kJ.mol-1 (WEP+82;Kel60;OBIGT)
hydrogen_sulfide(g)
[H]2[S] = 2 [H](g) + [S](g) 
	log_k	  -118.84 ; delta_h	   735.37 ; #Gf°(g) =    -33.56 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =    -20.63 kJ.mol-1 (WEP+82;Kel60;OBIGT)
nitrogen(g)
[N]2 = 2 [N](g)
	log_k	  -159.63 ; delta_h	   945.41 ; #Gf°(g) =      0.00 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =      0.00 kJ.mol-1 (WEP+82;Kel60;OBIGT)
ammonia(g)
[N][H]3 = [N](g)  + 3 [H](g)
	log_k	  -189.53 ; delta_h	    1172.71 ; #Gf°(g) =    -16.45 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =    -46.11 kJ.mol-1 (WEP+82;Kel60;OBIGT)
oxygen(g)
[O]2 = 2 [O](g) ; log_k	   -81.20 ; delta_h	   498.34 ; #Gf°(g) =      0.00 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =      0.00 kJ.mol-1 (WEP+82;Kel60;OBIGT)
sulfur(g)
[S]2 = 2 [S](g) ; log_k	   -69.59 ; delta_h	   429.24 ; #Gf°(g) =     79.30 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =    128.37 kJ.mol-1 (WEP+82;Kel60;OBIGT)
sulfur_dioxide(g)
[S][O]2 = [S](g)  + 2 [O](g)
	log_k	  -175.54 ; delta_h	    1073.97 ; #Gf°(g) =   -300.19 kJ.mol-1 (WEP+82;Kel60;OBIGT) ; #Hf°(g) =   -296.83 kJ.mol-1 (WEP+82;Kel60;OBIGT)
nitric_oxide(g)
[N][O] = [N](g)  + [O](g) 
	log_k	  -105.25 ; delta_h	   631.63 ; #Gf°(g) =     86.57 kJ.mol-1 (WEP+82;AS01;OBIGT) ; #Hf°(g) =     90.25 kJ.mol-1 (WEP+82;AS01;OBIGT)
nitrous_oxide(g)
[N]2[O] = 2 [N](g) + [O](g) 
	log_k	  -181.98 ; delta_h	    1112.53 ; #Gf°(g) =    104.19 kJ.mol-1 (WEP+82;AS01;OBIGT) ; #Hf°(g) =     82.05 kJ.mol-1 (WEP+82;AS01;OBIGT)
hydrogen_chloride(g)
[H]Cl = Cl(g) + [H](g)  ; log_k	   -70.82 ; delta_h	   431.94 ; #Gf°(g) =    -95.30 kJ.mol-1 (RH95.1;NA;OBIGT) ; #Hf°(g) =    -92.30 kJ.mol-1 (RH95.1;NA;OBIGT)
hydrogen_fluoride(g)
[H][F] = [H](g)  + [F](g)  ; log_k	   -94.71 ; delta_h	   570.26 ; #Gf°(g) =   -275.40 kJ.mol-1 (RH95.1;NA;OBIGT) ; #Hf°(g) =   -273.30 kJ.mol-1 (RH95.1;NA;OBIGT)
carbon_monoxide(g)
[C][O] = [C](g)  + [O](g) 
	log_k	  -182.24 ; delta_h	    1076.38 ; #Gf°(g) =   -137.17 kJ.mol-1 (Sho93.1;NA;OBIGT) ; #Hf°(g) =   -110.52 kJ.mol-1 (Sho93.1;NA;OBIGT)
ethylene(g)
[C]2[H]4 = 2 [C](g) + 4 [H](g)
	log_k	  -365.72 ; delta_h	    2252.92 ; #Gf°(g) =     68.12 kJ.mol-1 (Sho93.1;NA;OBIGT) ; #Hf°(g) =     52.30 kJ.mol-1 (Sho93.1;NA;OBIGT)
phenol(g)
[C]6[H]6[O] = 6 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -965.67 ; delta_h	    5953.41 ; #Gf°(g) =    -32.89 kJ.mol-1 (DSM+97.1;NA;OBIGT) ; #Hf°(g) =    -96.36 kJ.mol-1 (DSM+97.1;NA;OBIGT)
ortho-cresol(g)
[C]7[H]8[O] = 7 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1155.23 ; delta_h	    7138.28 ; #Gf°(g) =    -37.07 kJ.mol-1 (DSM+97.1;NA;OBIGT) ; #Hf°(g) =   -128.62 kJ.mol-1 (DSM+97.1;NA;OBIGT)
meta-cresol(g)
[C]7[H]8[O] = 7 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1155.84 ; delta_h	    7142.00 ; #Gf°(g) =    -40.54 kJ.mol-1 (DSM+97.1;NA;OBIGT) ; #Hf°(g) =   -132.34 kJ.mol-1 (DSM+97.1;NA;OBIGT)
para-cresol(g)
[C]7[H]8[O] = 7 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1154.14 ; delta_h	    7135.06 ; #Gf°(g) =    -30.88 kJ.mol-1 (DSM+97.1;NA;OBIGT) ; #Hf°(g) =   -125.39 kJ.mol-1 (DSM+97.1;NA;OBIGT)
ethane(g)
[C]2[H]6 = 2 [C](g) + 6 [H](g)
	log_k	  -454.66 ; delta_h	    2825.67 ; #Gf°(g) =    -33.00 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =    -84.52 kJ.mol-1 (HOKR98;NA;OBIGT)
propane(g)
[C]3[H]8 = 3 [C](g) + 8 [H](g)
	log_k	  -642.02 ; delta_h	    3998.92 ; #Gf°(g) =    -24.63 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -105.15 kJ.mol-1 (HOKR98;NA;OBIGT)
butane(g)
[C]4[H]10 = 4 [C](g) + 10 [H](g)
	log_k	  -829.38 ; delta_h	    5172.16 ; #Gf°(g) =    -16.26 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -125.78 kJ.mol-1 (HOKR98;NA;OBIGT)
pentane(g)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	 -1016.74 ; delta_h	    6345.40 ; #Gf°(g) =     -7.89 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -146.41 kJ.mol-1 (HOKR98;NA;OBIGT)
hexane(g)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	 -1204.10 ; delta_h	    7518.64 ; #Gf°(g) =      0.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -167.04 kJ.mol-1 (HOKR98;NA;OBIGT)
heptane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1391.46 ; delta_h	    8691.88 ; #Gf°(g) =      8.84 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -187.67 kJ.mol-1 (HOKR98;NA;OBIGT)
octane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1578.83 ; delta_h	    9865.13 ; #Gf°(g) =     17.20 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -208.30 kJ.mol-1 (HOKR98;NA;OBIGT)
nonane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1766.19 ; delta_h	   11038.37 ; #Gf°(g) =     25.58 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -228.93 kJ.mol-1 (HOKR98;NA;OBIGT)
decane(g)
[C]10[H]22 = 10 [C](g) + 22 [H](g)
	log_k	 -1953.55 ; delta_h	   12211.61 ; #Gf°(g) =     33.95 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -249.56 kJ.mol-1 (HOKR98;NA;OBIGT)
undecane(g)
[C]11[H]24 = 11 [C](g) + 24 [H](g)
	log_k	 -2140.91 ; delta_h	   13384.85 ; #Gf°(g) =     42.33 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -270.19 kJ.mol-1 (HOKR98;NA;OBIGT)
dodecane(g)
[C]12[H]26 = 12 [C](g) + 26 [H](g)
	log_k	 -2328.27 ; delta_h	   14558.10 ; #Gf°(g) =     50.68 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -290.82 kJ.mol-1 (HOKR98;NA;OBIGT)
tridecane(g)
[C]13[H]28 = 13 [C](g) + 28 [H](g)
	log_k	 -2515.63 ; delta_h	   15731.34 ; #Gf°(g) =     59.06 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -311.45 kJ.mol-1 (HOKR98;NA;OBIGT)
tetradecane(g)
[C]14[H]30 = 14 [C](g) + 30 [H](g)
	log_k	 -2702.99 ; delta_h	   16904.58 ; #Gf°(g) =     67.42 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -332.08 kJ.mol-1 (HOKR98;NA;OBIGT)
pentadecane(g)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2890.36 ; delta_h	   18077.82 ; #Gf°(g) =     75.79 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -352.71 kJ.mol-1 (HOKR98;NA;OBIGT)
hexadecane(g)
[C]16[H]34 = 16 [C](g) + 34 [H](g)
	log_k	 -3077.72 ; delta_h	   19251.06 ; #Gf°(g) =     84.15 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -373.34 kJ.mol-1 (HOKR98;NA;OBIGT)
heptadecane(g)
[C]17[H]36 = 17 [C](g) + 36 [H](g)
	log_k	 -3265.08 ; delta_h	   20424.30 ; #Gf°(g) =     92.53 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -393.97 kJ.mol-1 (HOKR98;NA;OBIGT)
octadecane(g)
[C]18[H]38 = 18 [C](g) + 38 [H](g)
	log_k	 -3452.44 ; delta_h	   21597.55 ; #Gf°(g) =    100.89 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -414.60 kJ.mol-1 (HOKR98;NA;OBIGT)
nonadecane(g)
[C]19[H]40 = 19 [C](g) + 40 [H](g)
	log_k	 -3639.80 ; delta_h	   22770.79 ; #Gf°(g) =    109.26 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -435.23 kJ.mol-1 (HOKR98;NA;OBIGT)
eicosane(g)
[C]20[H]42 = 20 [C](g) + 42 [H](g)
	log_k	 -3827.16 ; delta_h	   23944.03 ; #Gf°(g) =    117.63 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -455.86 kJ.mol-1 (HOKR98;NA;OBIGT)
heneicosane(g)
[C]21[H]44 = 21 [C](g) + 44 [H](g)
	log_k	 -4014.52 ; delta_h	   25117.27 ; #Gf°(g) =    126.01 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -476.49 kJ.mol-1 (HOKR98;NA;OBIGT)
docosane(g)
[C]22[H]46 = 22 [C](g) + 46 [H](g)
	log_k	 -4201.89 ; delta_h	   26290.52 ; #Gf°(g) =    134.36 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -497.12 kJ.mol-1 (HOKR98;NA;OBIGT)
tricosane(g)
[C]23[H]48 = 23 [C](g) + 48 [H](g)
	log_k	 -4389.25 ; delta_h	   27463.76 ; #Gf°(g) =    142.74 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -517.75 kJ.mol-1 (HOKR98;NA;OBIGT)
tetracosane(g)
[C]24[H]50 = 24 [C](g) + 50 [H](g)
	log_k	 -4576.61 ; delta_h	   28637.00 ; #Gf°(g) =    151.10 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -538.38 kJ.mol-1 (HOKR98;NA;OBIGT)
pentacosane(g)
[C]25[H]52 = 25 [C](g) + 52 [H](g)
	log_k	 -4763.97 ; delta_h	   29810.24 ; #Gf°(g) =    159.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -559.01 kJ.mol-1 (HOKR98;NA;OBIGT)
hexacosane(g)
[C]26[H]54 = 26 [C](g) + 54 [H](g)
	log_k	 -4951.33 ; delta_h	   30983.48 ; #Gf°(g) =    167.83 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -579.64 kJ.mol-1 (HOKR98;NA;OBIGT)
heptacosane(g)
[C]27[H]56 = 27 [C](g) + 56 [H](g)
	log_k	 -5138.69 ; delta_h	   32156.72 ; #Gf°(g) =    176.21 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -600.27 kJ.mol-1 (HOKR98;NA;OBIGT)
octacosane(g)
[C]28[H]58 = 28 [C](g) + 58 [H](g)
	log_k	 -5326.06 ; delta_h	   33329.97 ; #Gf°(g) =    184.57 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -620.90 kJ.mol-1 (HOKR98;NA;OBIGT)
nonacosane(g)
[C]29[H]60 = 29 [C](g) + 60 [H](g)
	log_k	 -5513.42 ; delta_h	   34503.21 ; #Gf°(g) =    192.94 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -641.53 kJ.mol-1 (HOKR98;NA;OBIGT)
triacontane(g)
[C]30[H]62 = 30 [C](g) + 62 [H](g)
	log_k	 -5700.78 ; delta_h	   35676.45 ; #Gf°(g) =    201.32 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -662.16 kJ.mol-1 (HOKR98;NA;OBIGT)
hentriacontane(g)
[C]31[H]64 = 31 [C](g) + 64 [H](g)
	log_k	 -5888.14 ; delta_h	   36849.69 ; #Gf°(g) =    209.69 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -682.79 kJ.mol-1 (HOKR98;NA;OBIGT)
dotriacontane(g)
[C]32[H]66 = 32 [C](g) + 66 [H](g)
	log_k	 -6075.50 ; delta_h	   38022.94 ; #Gf°(g) =    218.05 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -703.42 kJ.mol-1 (HOKR98;NA;OBIGT)
tritriacontane(g)
[C]33[H]68 = 33 [C](g) + 68 [H](g)
	log_k	 -6262.86 ; delta_h	   39196.18 ; #Gf°(g) =    226.42 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -724.05 kJ.mol-1 (HOKR98;NA;OBIGT)
tetratriacontane(g)
[C]34[H]70 = 34 [C](g) + 70 [H](g)
	log_k	 -6450.22 ; delta_h	   40369.42 ; #Gf°(g) =    234.79 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -744.68 kJ.mol-1 (HOKR98;NA;OBIGT)
pentatriacontane(g)
[C]35[H]72 = 35 [C](g) + 72 [H](g)
	log_k	 -6637.58 ; delta_h	   41542.66 ; #Gf°(g) =    243.16 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -765.31 kJ.mol-1 (HOKR98;NA;OBIGT)
hexatriacontane(g)
[C]36[H]74 = 36 [C](g) + 74 [H](g)
	log_k	 -6824.95 ; delta_h	   42715.91 ; #Gf°(g) =    251.52 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -785.94 kJ.mol-1 (HOKR98;NA;OBIGT)
heptatriacontane(g)
[C]37[H]76 = 37 [C](g) + 76 [H](g)
	log_k	 -7012.31 ; delta_h	   43889.14 ; #Gf°(g) =    259.89 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -806.57 kJ.mol-1 (HOKR98;NA;OBIGT)
octatriacontane(g)
[C]38[H]78 = 38 [C](g) + 78 [H](g)
	log_k	 -7199.67 ; delta_h	   45062.39 ; #Gf°(g) =    268.25 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -827.20 kJ.mol-1 (HOKR98;NA;OBIGT)
nonatriacontane(g)
[C]39[H]80 = 39 [C](g) + 80 [H](g)
	log_k	 -7387.03 ; delta_h	   46235.63 ; #Gf°(g) =    276.63 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -847.83 kJ.mol-1 (HOKR98;NA;OBIGT)
tetracontane(g)
[C]40[H]82 = 40 [C](g) + 82 [H](g)
	log_k	 -7574.39 ; delta_h	   47408.87 ; #Gf°(g) =    285.00 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -868.46 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylpropane(g)
[C]4[H]10 = 4 [C](g) + 10 [H](g)
	log_k	  -830.05 ; delta_h	    5181.11 ; #Gf°(g) =    -20.11 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -134.73 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylbutane(g)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	 -1017.50 ; delta_h	    6352.09 ; #Gf°(g) =    -12.21 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -153.10 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylpentane(g)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	 -1204.86 ; delta_h	    7525.33 ; #Gf°(g) =     -3.85 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -173.73 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylhexane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1392.22 ; delta_h	    8698.57 ; #Gf°(g) =      4.52 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -194.36 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylheptane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1579.58 ; delta_h	    9871.82 ; #Gf°(g) =     12.88 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -214.99 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyloctane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1766.94 ; delta_h	   11045.06 ; #Gf°(g) =     21.25 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -235.62 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylnonane(g)
[C]10[H]22 = 10 [C](g) + 22 [H](g)
	log_k	 -1954.30 ; delta_h	   12218.30 ; #Gf°(g) =     29.63 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -256.25 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyldecane(g)
[C]11[H]24 = 11 [C](g) + 24 [H](g)
	log_k	 -2141.67 ; delta_h	   13391.54 ; #Gf°(g) =     38.00 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -276.88 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylundecane(g)
[C]12[H]26 = 12 [C](g) + 26 [H](g)
	log_k	 -2329.03 ; delta_h	   14564.79 ; #Gf°(g) =     46.36 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -297.51 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyldodecane(g)
[C]13[H]28 = 13 [C](g) + 28 [H](g)
	log_k	 -2516.39 ; delta_h	   15738.02 ; #Gf°(g) =     54.74 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -318.14 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyltridecane(g)
[C]14[H]30 = 14 [C](g) + 30 [H](g)
	log_k	 -2703.75 ; delta_h	   16911.27 ; #Gf°(g) =     63.10 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -338.77 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyltetradecane(g)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2891.11 ; delta_h	   18084.51 ; #Gf°(g) =     71.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -359.40 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylpentadecane(g)
[C]16[H]34 = 16 [C](g) + 34 [H](g)
	log_k	 -3078.48 ; delta_h	   19257.75 ; #Gf°(g) =     79.83 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -380.03 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylhexadecane(g)
[C]17[H]36 = 17 [C](g) + 36 [H](g)
	log_k	 -3265.84 ; delta_h	   20430.99 ; #Gf°(g) =     88.21 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -400.66 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylheptadecane(g)
[C]18[H]38 = 18 [C](g) + 38 [H](g)
	log_k	 -3453.20 ; delta_h	   21604.24 ; #Gf°(g) =     96.57 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -421.29 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methyloctadecane(g)
[C]19[H]40 = 19 [C](g) + 40 [H](g)
	log_k	 -3640.56 ; delta_h	   22777.48 ; #Gf°(g) =    104.94 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -441.92 kJ.mol-1 (HOKR98;NA;OBIGT)
2-methylnonadecane(g)
[C]20[H]42 = 20 [C](g) + 42 [H](g)
	log_k	 -3827.92 ; delta_h	   23950.72 ; #Gf°(g) =    113.32 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -462.55 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylpentane(g)
[C]6[H]14 = 6 [C](g) + 14 [H](g)
	log_k	 -1204.77 ; delta_h	    7523.07 ; #Gf°(g) =     -3.31 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -171.47 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylhexane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1392.13 ; delta_h	    8696.31 ; #Gf°(g) =      5.06 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -192.10 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylheptane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1579.49 ; delta_h	    9869.56 ; #Gf°(g) =     13.42 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -212.73 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyloctane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1766.85 ; delta_h	   11042.80 ; #Gf°(g) =     21.81 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -233.36 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylnonane(g)
[C]10[H]22 = 10 [C](g) + 22 [H](g)
	log_k	 -1954.21 ; delta_h	   12216.04 ; #Gf°(g) =     30.17 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -253.99 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyldecane(g)
[C]11[H]24 = 11 [C](g) + 24 [H](g)
	log_k	 -2141.57 ; delta_h	   13389.28 ; #Gf°(g) =     38.54 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -274.62 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylundecane(g)
[C]12[H]26 = 12 [C](g) + 26 [H](g)
	log_k	 -2328.93 ; delta_h	   14562.53 ; #Gf°(g) =     46.90 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -295.25 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyldodecane(g)
[C]13[H]28 = 13 [C](g) + 28 [H](g)
	log_k	 -2516.29 ; delta_h	   15735.77 ; #Gf°(g) =     55.28 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -315.88 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyltridecane(g)
[C]14[H]30 = 14 [C](g) + 30 [H](g)
	log_k	 -2703.66 ; delta_h	   16909.01 ; #Gf°(g) =     63.64 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -336.51 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyltetradecane(g)
[C]15[H]32 = 15 [C](g) + 32 [H](g)
	log_k	 -2891.02 ; delta_h	   18082.25 ; #Gf°(g) =     72.01 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -357.14 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylpentadecane(g)
[C]16[H]34 = 16 [C](g) + 34 [H](g)
	log_k	 -3078.38 ; delta_h	   19255.49 ; #Gf°(g) =     80.37 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -377.77 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylhexadecane(g)
[C]17[H]36 = 17 [C](g) + 36 [H](g)
	log_k	 -3265.74 ; delta_h	   20428.73 ; #Gf°(g) =     88.75 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -398.40 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylheptadecane(g)
[C]18[H]38 = 18 [C](g) + 38 [H](g)
	log_k	 -3453.10 ; delta_h	   21601.98 ; #Gf°(g) =     97.11 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -419.03 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methyloctadecane(g)
[C]19[H]40 = 19 [C](g) + 40 [H](g)
	log_k	 -3640.46 ; delta_h	   22775.22 ; #Gf°(g) =    105.49 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -439.66 kJ.mol-1 (HOKR98;NA;OBIGT)
3-methylnonadecane(g)
[C]20[H]42 = 20 [C](g) + 42 [H](g)
	log_k	 -3827.82 ; delta_h	   23948.46 ; #Gf°(g) =    113.86 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -460.29 kJ.mol-1 (HOKR98;NA;OBIGT)
2.3-dimethylpentane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1392.58 ; delta_h	    8703.00 ; #Gf°(g) =      2.48 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -198.79 kJ.mol-1 (HOKR98;NA;OBIGT)
4-methylpentane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1578.89 ; delta_h	    9869.56 ; #Gf°(g) =     16.87 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =   -212.73 kJ.mol-1 (HOKR98;NA;OBIGT)
cyclopropane(g)
[C]3[H]6 = 3 [C](g) + 6 [H](g)
	log_k	  -548.18 ; delta_h	    3404.58 ; #Gf°(g) =    104.45 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(g) =     53.26 kJ.mol-1 (HOKR98;NA;OBIGT)
cyclobutane(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
