O(g) ; O = O ; log_k	-3.45 ; delta_h	-2.27 ; #H°f = 249.17 kJ.mol-1 (Bard) ; #S° = 160.95 J.K-1.mol-1 (Bard) #O(g)
[F](g) ; [F] = [F] ; log_k	-2.67 ; delta_h	-7.46 ; #H°f = 78.91 kJ.mol-1 (Bard) ; #S° = 158.64 J.K-1.mol-1 (Bard) #F(g)
Cl(g) ; Cl = Cl ; log_k	-2.80 ; delta_h	-12.44 ; #H°f = 121.679 kJ.mol-1 (Bard) ; #S° = 165.09 J.K-1.mol-1 (Bard) #Cl(g)
Br(g) ; Br = Br ; log_k	-2.85 ; delta_h	-14.24 ; #H°f = 111.884 kJ.mol-1 (Bard) ; #S° = 174.91 J.K-1.mol-1 (Bard) #Br(g)
I(g) ; I = I ; log_k	-2.93 ; delta_h	-17.33 ; #H°f = 106.62 kJ.mol-1 (Bard) ; #S° = 180.68 J.K-1.mol-1 (Bard) #I(g)
[S](g) ; [S] = [S] ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 278.81 kJ.mol-1 (Bard) ; #S° = 167.71 J.K-1.mol-1 (Bard) #S(g)
Se(g) ; Se = Se ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 227.07 kJ.mol-1 (Bard) ; #S° = 176.58 J.K-1.mol-1 (Bard) #Se(g)
Te(g) ; Te = Te ; log_k	-2.91 ; delta_h	-16.50 ; #H°f = 196.73 kJ.mol-1 (Bard) ; #S° = 182.63 J.K-1.mol-1 (Bard) #Te(g)
Po(g) ; Po = Po ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 146.988 kJ.mol-1 (Bard) ; #S° = 188.81 J.K-1.mol-1 (Bard) #Po(g)
[N](g) ; [N] = [N] ; log_k	-3.67 ; delta_h	-3.23 ; #H°f = 472.704 kJ.mol-1 (Bard) ; #S° = 153.20 J.K-1.mol-1 (Bard) #N(g)
P(g) ; P = P ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 314.25 kJ.mol-1 (Bard) ; #S° = 162.93 J.K-1.mol-1 (Bard) #P(g)
As(g) ; As = As ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 302.5 kJ.mol-1 (Bard) ; #S° = 174.10 J.K-1.mol-1 (Bard) #As(g)
Sb(g) ; Sb = Sb ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 262.3 kJ.mol-1 (Bard) ; #S° = 180.16 J.K-1.mol-1 (Bard) #Sb(g)
Bi(g) ; Bi = Bi ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 207.1 kJ.mol-1 (Bard) ; #S° = 186.90 J.K-1.mol-1 (Bard) #Bi(g)
[C](g) ; [C] = [C] ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
Si(g) ; Si = Si ; log_k	-2.80 ; delta_h	-12.02 ; #H°f = 368.4 kJ.mol-1 (Bard) ; #S° = 167.90 J.K-1.mol-1 (Bard) #Si(g)
Ge(g) ; Ge = Ge ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 328.19 kJ.mol-1 (Bard) ; #S° = 167.80 J.K-1.mol-1 (Bard) #Ge(g)
Sn(g) ; Sn = Sn ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 301 kJ.mol-1 (Bard) ; #S° = 168.39 J.K-1.mol-1 (Bard) #Sn(g)
Pb(g) ; Pb = Pb ; log_k	-2.69 ; delta_h	-8.04 ; #H°f = 193.9 kJ.mol-1 (Bard) ; #S° = 175.27 J.K-1.mol-1 (Bard) #Pb(g)
Ga(g) ; Ga = Ga ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 277 kJ.mol-1 (Bard) ; #S° = 169.00 J.K-1.mol-1 (Bard) #Ga(g)
In(g) ; In = In ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 243.3 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #In(g)
Tl(g) ; Tl = Tl ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 182.2 kJ.mol-1 (Bard) ; #S° = 180.85 J.K-1.mol-1 (Bard) #Tl(g)
Zn(g) ; Zn = Zn ; log_k	-2.55 ; delta_h	-2.77 ; #H°f = 130.73 kJ.mol-1 (Bard) ; #S° = 160.88 J.K-1.mol-1 (Bard) #Zn(g)
Cd(g) ; Cd = Cd ; log_k	-2.61 ; delta_h	-5.03 ; #H°f = 112.01 kJ.mol-1 (Bard) ; #S° = 167.75 J.K-1.mol-1 (Bard) #Cd(g)
Hg(g) ; Hg = Hg ; log_k	-2.60 ; delta_h	-4.86 ; #H°f = 61.317 kJ.mol-1 (Bard) ; #S° = 174.85 J.K-1.mol-1 (Bard) #Hg(g)
Cu(g) ; Cu = Cu ; log_k	-2.60 ; delta_h	-4.49 ; #H°f = 338 kJ.mol-1 (Bard) ; #S° = 166.52 J.K-1.mol-1 (Bard) #Cu(g)
Ag(g) ; Ag = Ag ; log_k	-2.64 ; delta_h	-6.37 ; #H°f = 284.69 kJ.mol-1 (Bard) ; #S° = 172.97 J.K-1.mol-1 (Bard) #Ag(g)
Au(g) ; Au = Au ; log_k	-2.58 ; delta_h	-3.94 ; #H°f = 366 kJ.mol-1 (Bard) ; #S° = 180.39 J.K-1.mol-1 (Bard) #Au(g)
Ni(g) ; Ni = Ni ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 425.14 kJ.mol-1 (Bard) ; #S° = 182.39 J.K-1.mol-1 (Bard) #Ni(g)
Pd(g) ; Pd = Pd ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 378.2 kJ.mol-1 (Bard) ; #S° = 167.05 J.K-1.mol-1 (Bard) #Pd(g)
Pt(g) ; Pt = Pt ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 565.3 kJ.mol-1 (Bard) ; #S° = 192.41 J.K-1.mol-1 (Bard) #Pt(g)
Co(g) ; Co = Co ; log_k	-2.55 ; delta_h	-2.90 ; #H°f = 439 kJ.mol-1 (Bard) ; #S° = 179.41 J.K-1.mol-1 (Bard) #Co(g)
Rh(g) ; Rh = Rh ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 556.9 kJ.mol-1 (Bard) ; #S° = 185.81 J.K-1.mol-1 (Bard) #Rh(g)
Ir(g) ; Ir = Ir ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 665.3 kJ.mol-1 (Bard) ; #S° = 193.58 J.K-1.mol-1 (Bard) #Ir(g)
Fe(g) ; Fe = Fe ; log_k	-2.58 ; delta_h	-4.28 ; #H°f = 416.3 kJ.mol-1 (Bard) ; #S° = 180.38 J.K-1.mol-1 (Bard) #Fe(g)
Ru(g) ; Ru = Ru ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 642.7 kJ.mol-1 (Bard) ; #S° = 186.51 J.K-1.mol-1 (Bard) #Ru(g)
Os(g) ; Os = Os ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 791 kJ.mol-1 (Bard) ; #S° = 192.57 J.K-1.mol-1 (Bard) #Os(g)
Mn(g) ; Mn = Mn ; log_k	-2.60 ; delta_h	-4.82 ; #H°f = 280.7 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #Mn(g)
Tc(g) ; Tc = Tc ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 38.7 kJ.mol-1 (Bard) ; #S° = 10.30 J.K-1.mol-1 (Bard) #Tc(g)
Re(g) ; Re = Re ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 769.9 kJ.mol-1 (Bard) ; #S° = 188.83 J.K-1.mol-1 (Bard) #Re(g)
Cr(g) ; Cr = Cr ; log_k	-2.60 ; delta_h	-4.57 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 174.39 J.K-1.mol-1 (Bard) #Cr(g)
Mo(g) ; Mo = Mo ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 658.1 kJ.mol-1 (Bard) ; #S° = 181.95 J.K-1.mol-1 (Bard) #Mo(g)
W(g) ; W = W ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 856.883 kJ.mol-1 (Bard) ; #S° = 173.84 J.K-1.mol-1 (Bard) #W(g)
V(g) ; V = V ; log_k	-2.60 ; delta_h	-4.70 ; #H°f = 515.5 kJ.mol-1 (Bard) ; #S° = 182.20 J.K-1.mol-1 (Bard) #V(g)
Nb(g) ; Nb = Nb ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 725.9 kJ.mol-1 (Bard) ; #S° = 186.26 J.K-1.mol-1 (Bard) #Nb(g)
Ta(g) ; Ta = Ta ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 782 kJ.mol-1 (Bard) ; #S° = 185.21 J.K-1.mol-1 (Bard) #Ta(g)
Ti(g) ; Ti = Ti ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 180.20 J.K-1.mol-1 (Bard) #Ti(g)
Zr(g) ; Zr = Zr ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 608.8 kJ.mol-1 (Bard) ; #S° = 181.36 J.K-1.mol-1 (Bard) #Zr(g)
Hf(g) ; Hf = Hf ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 619.2 kJ.mol-1 (Bard) ; #S° = 186.99 J.K-1.mol-1 (Bard) #Hf(g)
Sc(g) ; Sc = Sc ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 381.2 kJ.mol-1 (Bard) ; #S° = 174.68 J.K-1.mol-1 (Bard) #Sc(g)
Y(g) ; Y = Y ; log_k	-2.58 ; delta_h	-3.82 ; #H°f = 421.3 kJ.mol-1 (Bard) ; #S° = 179.48 J.K-1.mol-1 (Bard) #Y(g)
La(g) ; La = La ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 431 kJ.mol-1 (Bard) ; #S° = 182.38 J.K-1.mol-1 (Bard) #La(g)
Ac(g) ; Ac = Ac ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 406 kJ.mol-1 (Bard) ; #S° = 188.10 J.K-1.mol-1 (Bard) #Ac(g)
Ce(g) ; Ce = Ce ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 420.1 kJ.mol-1 (Bard) ; #S° = 191.77 J.K-1.mol-1 (Bard) #Ce(g)
Pr(g) ; Pr = Pr ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 356.9 kJ.mol-1 (Bard) ; #S° = 189.81 J.K-1.mol-1 (Bard) #Pr(g)
Nd(g) ; Nd = Nd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 326.9 kJ.mol-1 (Bard) ; #S° = 189.41 J.K-1.mol-1 (Bard) #Nd(g)
Pm(g) ; Pm = Pm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 318 kJ.mol-1 (Bard) ; #S° = 187.10 J.K-1.mol-1 (Bard) #Pm(g)
Sm(g) ; Sm = Sm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 206.7 kJ.mol-1 (Bard) ; #S° = 183.04 J.K-1.mol-1 (Bard) #Sm(g)
Eu(g) ; Eu = Eu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 177.4 kJ.mol-1 (Bard) ; #S° = 188.80 J.K-1.mol-1 (Bard) #Eu(g)
Gd(g) ; Gd = Gd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 194.31 J.K-1.mol-1 (Bard) #Gd(g)
Tb(g) ; Tb = Tb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 388.7 kJ.mol-1 (Bard) ; #S° = 303.58 J.K-1.mol-1 (Bard) #Tb(g)
Dy(g) ; Dy = Dy ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 290.4 kJ.mol-1 (Bard) ; #S° = 196.63 J.K-1.mol-1 (Bard) #Dy(g)
Ho(g) ; Ho = Ho ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 300.6 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Ho(g)
Er(g) ; Er = Er ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 311.9 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Er(g)
Tm(g) ; Tm = Tm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 232.2 kJ.mol-1 (Bard) ; #S° = 190.11 J.K-1.mol-1 (Bard) #Tm(g)
Yb(g) ; Yb = Yb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 155.6 kJ.mol-1 (Bard) ; #S° = 173.13 J.K-1.mol-1 (Bard) #Yb(g)
Lu(g) ; Lu = Lu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 427.6 kJ.mol-1 (Bard) ; #S° = 184.80 J.K-1.mol-1 (Bard) #Lu(g)
Th(g) ; Th = Th ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 597.1 kJ.mol-1 (Bard) ; #S° = 190.04 J.K-1.mol-1 (Bard) #Th(g)
Pa(g) ; Pa = Pa ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 607 kJ.mol-1 (Bard) ; #S° = 197.90 J.K-1.mol-1 (Bard) #Pa(g)
U(g) ; U = U ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 531.4 kJ.mol-1 (Bard) ; #S° = 199.70 J.K-1.mol-1 (Bard) #U(g)
Np(g) ; Np = Np ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 464.8 kJ.mol-1 (Bard) ; #S° = 117.61 J.K-1.mol-1 (Bard) #Np(g)
Pu(g) ; Pu = Pu ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 345.2 kJ.mol-1 (Bard) ; #S° = 177.10 J.K-1.mol-1 (Bard) #Pu(g)
B(g) ; B = B ; log_k	-2.66 ; delta_h	-7.21 ; #H°f = 562.7 kJ.mol-1 (Bard) ; #S° = 153.34 J.K-1.mol-1 (Bard) #B(g)
Al(g) ; Al = Al ; log_k	-2.57 ; delta_h	-3.53 ; #H°f = 329.7 kJ.mol-1 (Bard) ; #S° = 164.44 J.K-1.mol-1 (Bard) #Al(g)
Be(g) ; Be = Be ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 324.3 kJ.mol-1 (Bard) ; #S° = 136.16 J.K-1.mol-1 (Bard) #Be(g)
Mg(g) ; Mg = Mg ; log_k	-2.58 ; delta_h	-4.15 ; #H°f = 147.1 kJ.mol-1 (Bard) ; #S° = 148.59 J.K-1.mol-1 (Bard) #Mg(g)
Ca(g) ; Ca = Ca ; log_k	-2.66 ; delta_h	-7.12 ; #H°f = 178.2 kJ.mol-1 (Bard) ; #S° = 154.88 J.K-1.mol-1 (Bard) #Ca(g)
Sr(g) ; Sr = Sr ; log_k	-2.72 ; delta_h	-9.13 ; #H°f = 164.4 kJ.mol-1 (Bard) ; #S° = 164.51 J.K-1.mol-1 (Bard) #Sr(g)
Ba(g) ; Ba = Ba ; log_k	-2.76 ; delta_h	-10.76 ; #H°f = 180 kJ.mol-1 (Bard) ; #S° = 170.13 J.K-1.mol-1 (Bard) #Ba(g)
Ra(g) ; Ra = Ra ; log_k	-2.86 ; delta_h	-14.78 ; #H°f = 159 kJ.mol-1 (Bard) ; #S° = 176.36 J.K-1.mol-1 (Bard) #Ra(g)
Li(g) ; Li = Li ; log_k	-2.63 ; delta_h	-5.91 ; #H°f = 160.71 kJ.mol-1 (Bard) ; #S° = 138.67 J.K-1.mol-1 (Bard) #Li(g)
Na(g) ; Na = Na ; log_k	-2.69 ; delta_h	-8.25 ; #H°f = 107.68 kJ.mol-1 (Bard) ; #S° = 153.61 J.K-1.mol-1 (Bard) #Na(g)
K(g) ; K = K ; log_k	-2.78 ; delta_h	-11.81 ; #H°f = 89.16 kJ.mol-1 (Bard) ; #S° = 160.20 J.K-1.mol-1 (Bard) #K(g)
Rb(g) ; Rb = Rb ; log_k	-2.82 ; delta_h	-13.02 ; #H°f = 85.81 kJ.mol-1 (Bard) ; #S° = 169.99 J.K-1.mol-1 (Bard) #Rb(g)
Cs(g) ; Cs = Cs ; log_k	-2.88 ; delta_h	-15.49 ; #H°f = 78.78 kJ.mol-1 (Bard) ; #S° = 175.49 J.K-1.mol-1 (Bard) #Cs(g)
#Fr(g) ; Fr = Fr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 0.00 J.K-1.mol-1 (Bard) #Fr(g)
He(g) ; He = He ; log_k	-2.36 ; delta_h	1.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 126.15 J.K-1.mol-1 (Bard) #He(g)
Ne(g) ; Ne = Ne ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 146.33 J.K-1.mol-1 (Bard) #Ne(g)
Ar(g) ; Ar = Ar ; log_k	-2.74 ; delta_h	-9.89 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 154.84 J.K-1.mol-1 (Bard) #Ar(g)
Kr(g) ; Kr = Kr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 164.98 J.K-1.mol-1 (Bard) #Kr(g)
Xe(g) ; Xe = Xe ; log_k	-2.88 ; delta_h	-15.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 169.68 J.K-1.mol-1 (Bard) #Xe(g)
Rn(g) ; Rn = Rn ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 176.21 J.K-1.mol-1 (Bard) #Rn(g)
Am(g) ; Am = Am ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 284.1 kJ.mol-1 (Bard) ; #S° = 194.40 J.K-1.mol-1 (Bard) #Am(g)
Cm(g) ; Cm = Cm ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 387.4 kJ.mol-1 (Bard) ; #S° = 197.00 J.K-1.mol-1 (Bard) #Cm(g)



# next phases:


1--3-pyridinyl-ethanone(g)
[C]7H7[N]O = 7 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -183247.11
	delta_h	  1045802.17
#	Gf°(g) =  -1045908.54 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1045802.17 kJ.mol-1 (Alexandria-library-g2)
1--butylsulfinyl-butane(g)
[C]8H18O[S] = 8 [C](g) + 18 H(g) + O(g)  + [S](g) 
	log_k	  -361337.57
	delta_h	  2062240.78
#	Gf°(g) =  -2062384.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2062240.78 kJ.mol-1 (Alexandria-library-g2)
1--ethoxyethylphosphoryl-oxyethane(g)
[C]6H15O3P = P(g) + 6 [C](g) + 15 H(g) + 3 O(g) 
	log_k	  -211801.46
	delta_h	  1208788.95
#	Gf°(g) =  -2103411.06 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2103264.88 kJ.mol-1 (Alexandria-library-g2)
1-4-chlorophenylethanone(g)
[C]8H7ClO = Cl(g) + 8 [C](g) + 7 H(g) + O(g) 
	log_k	  -175630.94
	delta_h	  1002370.25
#	Gf°(g) =  -2208759.97 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2208644.68 kJ.mol-1 (Alexandria-library-g2)
1-amino-2-propanol(g)
[C]3H9[N]O = 3 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -114092.46
	delta_h	   651103.98
#	Gf°(g) =   -651198.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -651103.98 kJ.mol-1 (Alexandria-library-g2)
1-benzoselenophene(g)
[C]8H6Se = Se(g) + 8 [C](g) + 6 H(g) 
	log_k	  -140921.32
	delta_h	   804277.22
#	Gf°(g) =  -7099149.47 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7099047.07 kJ.mol-1 (Alexandria-library-g2)
1-bromo-2-chloroethane-trans(g)
[C]2H4BrCl = Br(g) + Cl(g) + 2 [C](g) + 4 H(g) 
	log_k	   -35907.39
	delta_h	   204950.27
#	Gf°(g) =  -8158496.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8158402.86 kJ.mol-1 (Alexandria-library-g2)
1-bromo-2-methylpropane(g)
[C]4H9Br = Br(g) + 4 [C](g) + 9 H(g) 
	log_k	   -72047.50
	delta_h	   411170.42
#	Gf°(g) =  -7158449.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7158348.58 kJ.mol-1 (Alexandria-library-g2)
1-bromo-22-dimethylpropane(g)
[C]5H11Br = Br(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89990.02
	delta_h	   513573.94
#	Gf°(g) =  -7260859.17 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7260752.10 kJ.mol-1 (Alexandria-library-g2)
1-bromo-3-methylbutane(g)
[C]5H11Br = Br(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89989.58
	delta_h	   513567.76
#	Gf°(g) =  -7260856.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7260745.92 kJ.mol-1 (Alexandria-library-g2)
1-bromo-4-methyl-benzene(g)
[C]7H7Br = Br(g) + 7 [C](g) + 7 H(g) 
	log_k	  -123771.49
	delta_h	   706390.58
#	Gf°(g) =  -7453671.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7453568.74 kJ.mol-1 (Alexandria-library-g2)
1-bromobutane(g)
[C]4H9Br = Br(g) + 4 [C](g) + 9 H(g) 
	log_k	   -72047.38
	delta_h	   411167.92
#	Gf°(g) =  -7158449.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7158346.08 kJ.mol-1 (Alexandria-library-g2)
1-bromodecane(g)
[C]10H21Br = Br(g) + 10 [C](g) + 21 H(g) 
	log_k	  -179704.43
	delta_h	  1025581.06
#	Gf°(g) =  -7772916.77 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7772759.22 kJ.mol-1 (Alexandria-library-g2)
1-bromododecane(g)
[C]12H25Br = Br(g) + 12 [C](g) + 25 H(g) 
	log_k	  -215590.09
	delta_h	  1230385.33
#	Gf°(g) =  -7977739.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7977563.49 kJ.mol-1 (Alexandria-library-g2)
1-bromoheptane(g)
[C]7H15Br = Br(g) + 7 [C](g) + 15 H(g) 
	log_k	  -125875.93
	delta_h	   718374.62
#	Gf°(g) =  -7465683.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7465552.78 kJ.mol-1 (Alexandria-library-g2)
1-bromohexane(g)
[C]6H13Br = Br(g) + 6 [C](g) + 13 H(g) 
	log_k	  -107933.09
	delta_h	   615972.45
#	Gf°(g) =  -7363271.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7363150.61 kJ.mol-1 (Alexandria-library-g2)
1-bromonaphthalene(g)
[C]10H7Br = Br(g) + 10 [C](g) + 7 H(g) 
	log_k	  -176024.36
	delta_h	  1004622.47
#	Gf°(g) =  -7751912.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7751800.63 kJ.mol-1 (Alexandria-library-g2)
1-bromononane(g)
[C]9H19Br = Br(g) + 9 [C](g) + 19 H(g) 
	log_k	  -161761.60
	delta_h	   923178.92
#	Gf°(g) =  -7670505.54 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7670357.08 kJ.mol-1 (Alexandria-library-g2)
1-bromooctane(g)
[C]8H17Br = Br(g) + 8 [C](g) + 17 H(g) 
	log_k	  -143818.76
	delta_h	   820776.77
#	Gf°(g) =  -7568094.29 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7567954.93 kJ.mol-1 (Alexandria-library-g2)
1-bromopentane(g)
[C]5H11Br = Br(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89990.25
	delta_h	   513570.26
#	Gf°(g) =  -7260860.49 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7260748.42 kJ.mol-1 (Alexandria-library-g2)
1-bromopropane(g)
[C]3H7Br = Br(g) + 3 [C](g) + 7 H(g) 
	log_k	   -54104.53
	delta_h	   308765.69
#	Gf°(g) =  -7056037.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7055943.85 kJ.mol-1 (Alexandria-library-g2)
1-butanethiol(g)
[C]4H10[S] = 4 [C](g) + 10 H(g) + [S](g) 
	log_k	  -255158.21
	delta_h	  1456248.61
#	Gf°(g) =  -1456351.26 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1456248.61 kJ.mol-1 (Alexandria-library-g2)
1-butanol(g)
[C]4H10O = 4 [C](g) + 10 H(g) + O(g) 
	log_k	  -106732.16
	delta_h	   609090.79
#	Gf°(g) =   -609188.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -609090.79 kJ.mol-1 (Alexandria-library-g2)
1-buten-3-yne(g)
[C]4H4 = 4 [C](g) + 4 H(g)
	log_k	   -70686.70
	delta_h	   403372.92
#	Gf°(g) =   -403454.24 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -403372.92 kJ.mol-1 (Alexandria-library-g2)
1-butene(g)
[C]4H8 = 4 [C](g) + 8 H(g)
	log_k	   -71767.49
	delta_h	   409535.53
#	Gf°(g) =   -409622.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -409535.53 kJ.mol-1 (Alexandria-library-g2)
1-butyl-3-methylimidazolium(g)
[C]8H15[N]2+ + e- = 8 [C](g) + 15 H(g) + 2 [N](g)
	log_k	  -193282.04
	delta_h	  1103052.23
#	Gf°(g) =  -1103180.69 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1103052.23 kJ.mol-1 (Alexandria-library-g2)
1-butylcyclopent-1-ene(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	  -160956.42
	delta_h	   918561.22
#	Gf°(g) =   -918681.34 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -918561.22 kJ.mol-1 (Alexandria-library-g2)
1-butyne(g)
[C]4H6 = 4 [C](g) + 6 H(g)
	log_k	   -71223.51
	delta_h	   406433.49
#	Gf°(g) =   -406518.17 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -406433.49 kJ.mol-1 (Alexandria-library-g2)
1-chloro-1-fluoroethane(g)
[C]2H4Cl[F] = Cl(g) + 2 [C](g) + 4 H(g) + [F](g) 
	log_k	   -81641.01
	delta_h	   465938.61
#	Gf°(g) =  -1672299.31 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1672213.04 kJ.mol-1 (Alexandria-library-g2)
1-chloro-11-difluoroethane(g)
[C]2H3Cl[F]2 = Cl(g) + 2 [C](g) + 3 H(g) + 2 [F](g) 
	log_k	  -127122.08
	delta_h	   725524.25
#	Gf°(g) =  -1931888.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1931798.68 kJ.mol-1 (Alexandria-library-g2)
1-chloro-2-ethoxyethane(g)
[C]4H9ClO = Cl(g) + 4 [C](g) + 9 H(g) + O(g) 
	log_k	  -106478.93
	delta_h	   607683.02
#	Gf°(g) =  -1814065.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1813957.45 kJ.mol-1 (Alexandria-library-g2)
1-chloro-2-methoxyethane(g)
[C]3H7ClO = Cl(g) + 3 [C](g) + 7 H(g) + O(g) 
	log_k	   -88533.48
	delta_h	   505265.97
#	Gf°(g) =  -1711639.03 kJ.mol-1 (Alexandria-library-g2)
