Fe+3 + 2[S][O]4-2 = Fe([S][O]4)2-
        log_k   5.42
        delta_h 4.6     kcal
2Fe+3 + 2[H]2[O] = Fe2([O][H])2+4 + 2[H]+
        log_k   -2.95
        delta_h 13.5    kcal
3Fe+3 + 4[H]2[O] = Fe3([O][H])4+5 + 4[H]+
        log_k   -6.3
        delta_h 14.3    kcal
Li+ + [S][O]4-2 = Li[S][O]4-
        log_k   0.64
        delta_h 0       kcal
        -gamma  5       0
Sr+2 + [H]2[O] = Sr[O][H]+ + [H]+
        log_k   -13.178
        delta_h 14.495  kcal
        -gamma  5       0
Ba+2 + [H]2[O] = Ba[O][H]+ + [H]+
        log_k   -13.358
        delta_h 15.095  kcal
        -gamma  5       0
Mn+2 + Cl- = MnCl+
        log_k   0.607
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + 2Cl- = MnCl2
        log_k   0.041
        delta_h 0       kcal
Mn+2 + 3Cl- = MnCl3-
        log_k   -0.305
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + [H]2[O] = Mn[O][H]+ + [H]+
        log_k   -10.59
        delta_h 14.399  kcal
        -gamma  5       0
Mn+2 + 3[H]2[O] = Mn([O][H])3- + 3[H]+
        log_k   -34.8
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + [F]- = Mn[F]+
        log_k   0.85
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + [S][O]4-2 = Mn[S][O]4
        log_k   2.26
        delta_h 2.17    kcal
Mn+2 + 2[N][O]3- = Mn([N][O]3)2
        log_k   0.6
        delta_h -0.396  kcal
Mn+2 + C[O]3-2 + [H]+ = Mn[H]C[O]3+
        log_k   11.6
        delta_h 0       kcal
        -gamma  5       0
Cu+ + 2Cl- = CuCl2-
        log_k   5.5
        delta_h -0.42   kcal
        -gamma  4       0
Cu+ + 3Cl- = CuCl3-2
        log_k   5.7
        delta_h 0.26    kcal
        -gamma  5       0
Cu+ + 2[H][S]- = Cu([S]4)2-3 + 2[H]+ 
        log_k   3.39
        delta_h 0       kcal
        -gamma  23      0
        -no_check
        -mass_balance Cu(1)([S](-2)4)2
Cu+ + 2[H][S]- = Cu[S]4[S]5-3 + 2[H]+ 
        log_k   2.66
        delta_h 0       kcal
        -gamma  25      0
        -no_check
        -mass_balance Cu(1)[S](-2)4[S](-2)5
Cu+2 + Acetate- = CuAcetate+
        log_k   2.22
        delta_h 0       kcal
Cu+2 + Glycine- = CuGlycine+
        log_k   8.62
        delta_h 0       kcal
2Cu+2 + Glycine- = Cu2Glycine+3
        log_k   15.64
        delta_h 0       kcal
Cu+2 + Salicylate-2 = CuSalicylate
        log_k   10.64
        delta_h 0       kcal
2Cu+2 + Salicylate-2 = Cu2Salicylate+2
        log_k   16.94
        delta_h 0       kcal
Cu+2 + Glutamate-2 = CuGlutamate
        log_k   8.33
        delta_h 0       kcal
2Cu+2 + Glutamate-2 = Cu2Glutamate+2
        log_k   14.84
        delta_h 0       kcal
2Cu+2 + Phthalate-2 = Cu2Phthalate+2
        log_k   5.3
        delta_h 0       kcal
Cu+2 + C[O]3-2 = CuC[O]3
        log_k   6.73
        delta_h 0       kcal
Cu+2 + 2C[O]3-2 = Cu(C[O]3)2-2
        log_k   9.83
        delta_h 0       kcal
Cu+2 + Cl- = CuCl+
        log_k   0.43
        delta_h 8.65    kcal
        -gamma  4       0
Cu+2 + 2Cl- = CuCl2
        log_k   0.16
        delta_h 10.56   kcal
Cu+2 + 3Cl- = CuCl3-
        log_k   -2.29
        delta_h 13.69   kcal
        -gamma  4       0
Cu+2 + 4Cl- = CuCl4-2
        log_k   -4.59
        delta_h 7.78    kcal
        -gamma  5       0
Cu+2 + [F]- = Cu[F]+
        log_k   1.26
        delta_h 1.62    kcal
Cu+2 + [H]2[O] = Cu[O][H]+ + [H]+
        log_k   -8
        delta_h 0       kcal
        -gamma  4       0
Cu+2 + 2[H]2[O] = Cu([O][H])2 + 2[H]+
        log_k   -13.68
        delta_h 0       kcal
Cu+2 + 3[H]2[O] = Cu([O][H])3- + 3[H]+
        log_k   -26.899
        delta_h 0       kcal
Cu+2 + 4[H]2[O] = Cu([O][H])4-2 + 4[H]+
        log_k   -39.6
        delta_h 0       kcal
2Cu+2 + 2[H]2[O] = Cu2([O][H])2+2 + 2[H]+
        log_k   -10.359
        delta_h 17.539  kcal
        -analytical 2.497      0.0        -3833.0
Cu+2 + [S][O]4-2 = Cu[S][O]4
        log_k   2.31
        delta_h 1.22    kcal
Cu+2 + 3[H][S]- = Cu([H][S])3-
        log_k   25.899
        delta_h 0       kcal
Cu+2 + C[O]3-2 + [H]+ = Cu[H]C[O]3+
        log_k   13
        delta_h 0       kcal
Zn+2 + Cl- = ZnCl+
        log_k   0.43
        delta_h 7.79    kcal
        -gamma  4       0
Zn+2 + 2Cl- = ZnCl2
        log_k   0.45
        delta_h 8.5     kcal
Zn+2 + 3Cl- = ZnCl3-
        log_k   0.5
        delta_h 9.56    kcal
        -gamma  4       0
Zn+2 + 4Cl- = ZnCl4-2
        log_k   0.199
        delta_h 10.96   kcal
        -gamma  5       0
Zn+2 + [F]- = Zn[F]+
        log_k   1.15
        delta_h 2.22    kcal
Zn+2 + [H]2[O] = Zn[O][H]+ + [H]+
        log_k   -8.96
        delta_h 13.399  kcal
Zn+2 + 2[H]2[O] = Zn([O][H])2 + 2[H]+
        log_k   -16.899
        delta_h 0       kcal
Zn+2 + 3[H]2[O] = Zn([O][H])3- + 3[H]+
        log_k   -28.399
        delta_h 0       kcal
Zn+2 + 4[H]2[O] = Zn([O][H])4-2 + 4[H]+
        log_k   -41.199
        delta_h 0       kcal
Zn+2 + [H]2[O] + Cl- = Zn[O][H]Cl + [H]+
        log_k   -7.48
        delta_h 0       kcal
Zn+2 + 2[H][S]- = Zn([H][S])2
        log_k   14.94
        delta_h 0       kcal
Zn+2 + 3[H][S]- = Zn([H][S])3-
        log_k   16.1
        delta_h 0       kcal
Zn+2 + [S][O]4-2 = Zn[S][O]4
        log_k   2.37
        delta_h 1.36    kcal
Zn+2 + 2[S][O]4-2 = Zn([S][O]4)2-2
        log_k   3.28
        delta_h 0       kcal
Zn+2 + Br- = ZnBr+
        log_k   -0.58
        delta_h 0       kcal
Zn+2 + 2Br- = ZnBr2
        log_k   -0.98
        delta_h 0       kcal
Zn+2 + I- = ZnI+
        log_k   -2.91
        delta_h 0       kcal
Zn+2 + 2I- = ZnI2
        log_k   -1.69
        delta_h 0       kcal
Zn+2 + C[O]3-2 + [H]+ = Zn[H]C[O]3+
        log_k   12.4
        delta_h 0       kcal
Zn+2 + C[O]3-2 = ZnC[O]3
        log_k   5.3
        delta_h 0       kcal
Zn+2 + 2C[O]3-2 = Zn(C[O]3)2-2
        log_k   9.63
        delta_h 0       kcal
Cd+2 + Cl- = CdCl+
        log_k   1.98
        delta_h 0.59    kcal
Cd+2 + 2Cl- = CdCl2
        log_k   2.6
        delta_h 1.24    kcal
Cd+2 + 3Cl- = CdCl3-
        log_k   2.399
        delta_h 3.9     kcal
Cd+2 + [F]- = Cd[F]+
        log_k   1.1
        delta_h 0       kcal
Cd+2 + 2[F]- = Cd[F]2
        log_k   1.5
        delta_h 0       kcal
Cd+2 + 3C[O]3-2 = Cd(C[O]3)3-4
        log_k   6.22
        delta_h 0       kcal
Cd+2 + [H]2[O] = Cd[O][H]+ + [H]+
        log_k   -10.08
        delta_h 13.1    kcal
Cd+2 + 2[H]2[O] = Cd([O][H])2 + 2[H]+
        log_k   -20.35
        delta_h 0       kcal
Cd+2 + 3[H]2[O] = Cd([O][H])3- + 3[H]+
        log_k   -33.3
        delta_h 0       kcal
Cd+2 + 4[H]2[O] = Cd([O][H])4-2 + 4[H]+
        log_k   -47.35
        delta_h 0       kcal
2Cd+2 + [H]2[O] = Cd2[O][H]+3 + [H]+
        log_k   -9.39
        delta_h 10.899  kcal
Cd+2 + [H]2[O] + Cl- = Cd[O][H]Cl + [H]+
        log_k   -7.404
        delta_h 4.355   kcal
Cd+2 + [N][O]3- = Cd[N][O]3+
        log_k   0.399
        delta_h -5.2    kcal
Cd+2 + [S][O]4-2 = Cd[S][O]4
        log_k   2.46
        delta_h 1.08    kcal
Cd+2 + [H][S]- = Cd[H][S]+
        log_k   10.17
        delta_h 0       kcal
Cd+2 + 2[H][S]- = Cd([H][S])2
        log_k   16.53
        delta_h 0       kcal
Cd+2 + 3[H][S]- = Cd([H][S])3-
        log_k   18.71
        delta_h 0       kcal
Cd+2 + 4[H][S]- = Cd([H][S])4-2
        log_k   20.9
        delta_h 0       kcal
Cd+2 + Br- = CdBr+
        log_k   2.17
        delta_h -0.81   kcal
Cd+2 + 2Br- = CdBr2
        log_k   2.899
        delta_h 0       kcal
Cd+2 + I- = CdI+
        log_k   2.15
        delta_h -2.37   kcal
Cd+2 + 2I- = CdI2
        log_k   3.59
        delta_h 0       kcal
Cd+2 + C[O]3-2 + [H]+ = Cd[H]C[O]3+
        log_k   12.4
        delta_h 0       kcal
Cd+2 + C[O]3-2 = CdC[O]3
        log_k   5.399
        delta_h 0       kcal
Cd+2 + 2[S][O]4-2 = Cd([S][O]4)2-2
        log_k   3.5
        delta_h 0       kcal
Pb+2 + Cl- = PbCl+
        log_k   1.6
        delta_h 4.38    kcal
Pb+2 + 2Cl- = PbCl2
        log_k   1.8
        delta_h 1.08    kcal
Pb+2 + 3Cl- = PbCl3-
        log_k   1.699
        delta_h 2.17    kcal
Pb+2 + 4Cl- = PbCl4-2
        log_k   1.38
        delta_h 3.53    kcal
Pb+2 + 2C[O]3-2 = Pb(C[O]3)2-2
        log_k   10.64
        delta_h 0       kcal
Pb+2 + [F]- = Pb[F]+
        log_k   1.25
        delta_h 0       kcal
Pb+2 + 2[F]- = Pb[F]2
        log_k   2.56
        delta_h 0       kcal
Pb+2 + 3[F]- = Pb[F]3-
        log_k   3.42
        delta_h 0       kcal
Pb+2 + 4[F]- = Pb[F]4-2
        log_k   3.1
        delta_h 0       kcal
Pb+2 + [H]2[O] = Pb[O][H]+ + [H]+
        log_k   -7.71
        delta_h 0       kcal
Pb+2 + 2[H]2[O] = Pb([O][H])2 + 2[H]+
        log_k   -17.12
        delta_h 0       kcal
Pb+2 + 3[H]2[O] = Pb([O][H])3- + 3[H]+
        log_k   -28.06
        delta_h 0       kcal
2Pb+2 + [H]2[O] = Pb2[O][H]+3 + [H]+
        log_k   -6.36
        delta_h 0       kcal
Pb+2 + [N][O]3- = Pb[N][O]3+
        log_k   1.17
        delta_h 0       kcal
Pb+2 + [S][O]4-2 = Pb[S][O]4
        log_k   2.75
        delta_h 0       kcal
Pb+2 + 2[H][S]- = Pb([H][S])2
        log_k   15.27
        delta_h 0       kcal
Pb+2 + 3[H][S]- = Pb([H][S])3-
        log_k   16.57
        delta_h 0       kcal
3Pb+2 + 4[H]2[O] = Pb3([O][H])4+2 + 4[H]+
        log_k   -23.88
        delta_h 26.5    kcal
Pb+2 + Br- = PbBr+
        log_k   1.77
        delta_h 2.88    kcal
Pb+2 + 2Br- = PbBr2
        log_k   1.44
        delta_h 0       kcal
Pb+2 + I- = PbI+
        log_k   1.94
        delta_h 0       kcal
Pb+2 + 2I- = PbI2
        log_k   3.199
        delta_h 0       kcal
Pb+2 + C[O]3-2 = PbC[O]3
        log_k   7.24
        delta_h 0       kcal
Pb+2 + 4[H]2[O] = Pb([O][H])4-2 + 4[H]+
        log_k   -39.699
        delta_h 0       kcal
Pb+2 + 2[S][O]4-2 = Pb([S][O]4)2-2
        log_k   3.47
        delta_h 0       kcal
Pb+2 + C[O]3-2 + [H]+ = Pb[H]C[O]3+
        log_k   13.2
        delta_h 0       kcal
Ni+2 + Br- = NiBr+
        log_k   0.5
        delta_h 0       kcal
Ni+2 + Cl- = NiCl+
        log_k   0.399
        delta_h 0       kcal
Ni+2 + [F]- = Ni[F]+
        log_k   1.3
        delta_h 0       kcal
Ni+2 + [H]2[O] = Ni[O][H]+ + [H]+
        log_k   -9.86
        delta_h 12.42   kcal
Ni+2 + 2[H]2[O] = Ni([O][H])2 + 2[H]+
        log_k   -19
        delta_h 0       kcal
Ni+2 + 3[H]2[O] = Ni([O][H])3- + 3[H]+
        log_k   -30
        delta_h 0       kcal
Ni+2 + [S][O]4-2 = Ni[S][O]4
        log_k   2.29
        delta_h 1.52    kcal
Ni+2 + 2Cl- = NiCl2
        log_k   0.96
        delta_h 0       kcal
Ni+2 + C[O]3-2 + [H]+ = Ni[H]C[O]3+
        log_k   12.47
        delta_h 0       kcal
Ni+2 + C[O]3-2 = NiC[O]3
        log_k   6.87
        delta_h 0       kcal
Ni+2 + 2C[O]3-2 = Ni(C[O]3)2-2
        log_k   10.11
        delta_h 0       kcal
Ni+2 + 2[S][O]4-2 = Ni([S][O]4)2-2
        log_k   1.02
        delta_h 0       kcal
Ni+2 + Acetate- = NiAcetate+
        log_k   1.43
        delta_h 0       kcal
Ni+2 + Glycine- = NiGlycine+
        log_k   6.18
        delta_h 0       kcal
2Ni+2 + Glycine- = Ni2Glycine+3
        log_k   11.13
        delta_h 0       kcal
Ni+2 + Salicylate-2 = NiSalicylate
        log_k   6.95
        delta_h 0       kcal
2Ni+2 + Salicylate-2 = Ni2Salicylate+2
        log_k   11.75
        delta_h 0       kcal
Ni+2 + Glutamate-2 = NiGlutamate
        log_k   5.9
        delta_h 0       kcal
2Ni+2 + Glutamate-2 = Ni2Glutamate+2
        log_k   10.34
        delta_h 0       kcal
Ni+2 + Phthalate-2 = NiPhthalate
        log_k   2.95
        delta_h 0       kcal
Ag+ + Br- = AgBr
        log_k   4.24
        delta_h 0       kcal
Ag+ + 2Br- = AgBr2-
        log_k   7.28
        delta_h 0       kcal
Ag+ + Cl- = AgCl
        log_k   3.27
        delta_h -2.68   kcal
Ag+ + 2Cl- = AgCl2-
        log_k   5.27
        delta_h -3.93   kcal
Ag+ + 3Cl- = AgCl3-2
        log_k   5.29
        delta_h 0       kcal
Ag+ + 4Cl- = AgCl4-3
        log_k   5.51
        delta_h 0       kcal
Ag+ + [F]- = Ag[F]
        log_k   0.36
        delta_h -2.83   kcal
Ag+ + [H][S]- = Ag[H][S]
        log_k   14.05
        delta_h 0       kcal
Ag+ + 2[H][S]- = Ag([H][S])2-
        log_k   18.45
        delta_h 0       kcal
Ag+ + I- = AgI
        log_k   6.6
        delta_h 0       kcal
Ag+ + 2I- = AgI2-
        log_k   10.68
        delta_h 0       kcal
Ag+ + [H]2[O] = Ag[O][H] + [H]+
        log_k   -12
        delta_h 0       kcal
Ag+ + 2[H]2[O] = Ag([O][H])2- + 2[H]+
        log_k   -24
        delta_h 0       kcal
Ag+ + [S][O]4-2 = Ag[S][O]4-
        log_k   1.29
        delta_h 1.49    kcal
Ag+ + [N][O]3- = Ag[N][O]3
        log_k   -0.29
        delta_h 0       kcal
Ag+ + 2[N][O]2- = Ag([N][O]2)2-
        log_k   2.22
        delta_h 0       kcal
Ag+ + 3Br- = AgBr3-2
        log_k   8.71
        delta_h 0       kcal
Ag+ + 3I- = AgI3-2
        log_k   13.37
        delta_h -27.03  kcal
Ag+ + 4I- = AgI4-3
        log_k   14.08
        delta_h 0       kcal
Ag+ + 2[H][S]- = Ag([S]4)2-3 + 2[H]+ 
        log_k   0.991
        delta_h 0       kcal
        -gamma  22      0
        -no_check
        -mass_balance Ag([S](-2)4)2
Ag+ + 2[H][S]- = Ag[S]4[S]5-3 + 2[H]+ 
        log_k   0.68
        delta_h 0       kcal
        -gamma  24      0
        -no_check
        -mass_balance Ag[S](-2)4[S](-2)5
Ag+ + 2[H][S]- = Ag([H][S])[S]4-2 + [H]+ 
        log_k   10.431
        delta_h 0       kcal
        -gamma  15      0
        -no_check
        -mass_balance Ag([H][S](-2))[S](-2)4
[H]3As[O]3 = [H]2As[O]3- + [H]+
        log_k   -9.228
        delta_h 6.56    kcal
[H]3As[O]3 = [H]As[O]3-2 + 2[H]+
        log_k   -21.33
        delta_h 14.199  kcal
[H]3As[O]3 = As[O]3-3 + 3[H]+
        log_k   -34.744
        delta_h 20.25   kcal
[H]3As[O]3 + [H]+ = [H]4As[O]3+
        log_k   -0.305
        delta_h 0       kcal
[H]3As[O]4 = [H]2As[O]4- + [H]+
        log_k   -2.243
        delta_h -1.69   kcal
[H]3As[O]4 = [H]As[O]4-2 + 2[H]+
        log_k   -9.001
        delta_h -0.92   kcal
[H]3As[O]4 = As[O]4-3 + 3[H]+
        log_k   -20.597
        delta_h 3.43    kcal
Sb([O][H])3 = [H]Sb[O]2 + [H]2[O]
        log_k   -0.0073
        delta_h -0.015  kcal
Sb([O][H])3 + [F]- + [H]+ = Sb[O][F] + 2[H]2[O]
        log_k   6.1864
        delta_h 0       kcal
Sb([O][H])3 + [F]- + [H]+ = Sb([O][H])2[F] + [H]2[O]
        log_k   6.1937
        delta_h 0       kcal
Sb([O][H])3 + [H]+ = Sb[O]+ + 2[H]2[O]
        log_k   0.9228
        delta_h 1.97    kcal
Sb([O][H])3 = Sb[O]2- + [H]2[O] + [H]+
        log_k   -11.8011
        delta_h 16.775  kcal
Sb([O][H])3 + [H]+ = Sb([O][H])2+ + [H]2[O]
        log_k   1.3853
        delta_h 0       kcal
2Sb([O][H])3 + 4[H][S]- + 2[H]+ = Sb2[S]4-2 + 6[H]2[O]
        log_k   49.3005
        delta_h -75.68  kcal
Sb([O][H])6- = Sb[O]3- + 3[H]2[O]
        log_k   2.9319
        delta_h 0       kcal
Sb([O][H])6- + 2[H]+ = Sb[O]2+ + 4[H]2[O]
        log_k   2.3895
        delta_h 0       kcal
Sb([O][H])3 + [H]2[O] = Sb([O][H])4- + [H]+
        log_k   -12.0429
        delta_h 16.695  kcal
C[O]3-2 + [H]+ = [H]C[O]3-
        log_k   10.33
        delta_h -3.617  kcal
        -gamma  5.4     0
        -analytical -6.498     0.02379    2902.39
C[O]3-2 + 2[H]+ = [H]2C[O]3
        log_k   16.681
        delta_h -2.247  kcal
[S][O]4-2 + [H]+ = [H][S][O]4-
        log_k   1.987
        delta_h 4.91    kcal
        -gamma  4.5     0
        -analytical -5.3505    0.0183412  557.2461
[F]- + [H]+ = [H][F]
        log_k   3.169
        delta_h 3.46    kcal
2[F]- + [H]+ = [H][F]2-
        log_k   3.749
        delta_h 4.55    kcal
        -gamma  3.5     0
2[F]- + 2[H]+ = [H]2[F]2
        log_k   6.768
        delta_h 0       kcal
P[O]4-3 + [H]+ = [H]P[O]4-2
        log_k   12.346
        delta_h -3.53   kcal
        -gamma  5       0
P[O]4-3 + 2[H]+ = [H]2P[O]4-
        log_k   19.553
        delta_h -4.52   kcal
        -gamma  5.4     0
P[O]4-3 + 3[H]+ = [H]3P[O]4
        log_k   21.7
        delta_h 0       kcal
[H][S]- + [H]+ = [H]2[S]
        log_k   6.994
        delta_h -5.3    kcal
        -analytical -11.17     0.02386    3279.0
[H][S]- = [S]-2 + [H]+
        log_k   -12.918
        delta_h 12.1    kcal
        -gamma  5       0
U+4 + [H]2[O] = U[O][H]+3 + [H]+
        log_k   -0.656
        delta_h 11.715  kcal
        -analytical -9.16      0.0285
U+4 + 2[H]2[O] = U([O][H])2+2 + 2[H]+
        log_k   -2.27
        delta_h 17.73   kcal
U+4 + 3[H]2[O] = U([O][H])3+ + 3[H]+
        log_k   -4.935
        delta_h 22.645  kcal
U+4 + 4[H]2[O] = U([O][H])4 + 4[H]+
        log_k   -8.498
        delta_h 24.76   kcal
U+4 + 5[H]2[O] = U([O][H])5- + 5[H]+
        log_k   -13.12
        delta_h 27.575  kcal
6U+4 + 15[H]2[O] = U6([O][H])15+9 + 15[H]+
        log_k   -17.229
        delta_h 0       kcal
U+4 + [F]- = U[F]+3
        log_k   8.659
        delta_h 5.05    kcal
U+4 + 2[F]- = U[F]2+2
        log_k   14.457
        delta_h 7.2     kcal
U+4 + 3[F]- = U[F]3+
        log_k   19.115
        delta_h 7.15    kcal
U+4 + 4[F]- = U[F]4
        log_k   23.64
        delta_h 4.6     kcal
U+4 + 5[F]- = U[F]5-
        log_k   25.238
        delta_h 4.85    kcal
U+4 + 6[F]- = U[F]6-2
        log_k   27.718
        delta_h 3.3     kcal
U+4 + Cl- = UCl+3
        log_k   1.338
        delta_h 9.933   kcal
U+4 + [S][O]4-2 = U[S][O]4+2
        log_k   5.461
        delta_h 3.7     kcal
U+4 + 2[S][O]4-2 = U([S][O]4)2
        log_k   9.749
        delta_h 7.6     kcal
U+4 + P[O]4-3 + [H]+ = U[H]P[O]4+2
        log_k   24.443
        delta_h 7.5     kcal
U+4 + 2P[O]4-3 + 2[H]+ = U([H]P[O]4)2
        log_k   46.833
        delta_h 1.7     kcal
U+4 + 3P[O]4-3 + 3[H]+ = U([H]P[O]4)3-2
        log_k   67.564
        delta_h -7.8    kcal
U+4 + 4P[O]4-3 + 4[H]+ = U([H]P[O]4)4-4
        log_k   88.483
        delta_h -26.5   kcal
U[O]2+2 + [H]2[O] = U[O]2[O][H]+ + [H]+
        log_k   -5.09
        delta_h 10.216  kcal
2U[O]2+2 + 2[H]2[O] = (U[O]2)2([O][H])2+2 + 2[H]+
        log_k   -5.645
        delta_h 10.23   kcal
3U[O]2+2 + 5[H]2[O] = (U[O]2)3([O][H])5+ + 5[H]+
        log_k   -15.593
        delta_h 25.075  kcal
U[O]2+2 + C[O]3-2 = U[O]2C[O]3
        log_k   10.071
        delta_h 0.84    kcal
        -analytical -9.56      0.03434    2809.0
U[O]2+2 + 2C[O]3-2 = U[O]2(C[O]3)2-2
        log_k   17.008
        delta_h 3.48    kcal
        -analytical 14.14      0.0096
U[O]2+2 + 3C[O]3-2 = U[O]2(C[O]3)3-4
        log_k   21.384
        delta_h -8.78   kcal
U[O]2+2 + [F]- = U[O]2[F]+
        log_k   5.105
        delta_h -0.45   kcal
U[O]2+2 + 2[F]- = U[O]2[F]2
        log_k   8.92
        delta_h -0.9    kcal
U[O]2+2 + 3[F]- = U[O]2[F]3-
        log_k   11.364
        delta_h -0.85   kcal
U[O]2+2 + 4[F]- = U[O]2[F]4-2
        log_k   12.607
        delta_h -1.1    kcal
U[O]2+2 + Cl- = U[O]2Cl+
        log_k   0.22
        delta_h 1.233   kcal
U[O]2+2 + [S][O]4-2 = U[O]2[S][O]4
        log_k   2.709
        delta_h 5.1     kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical 11.384     -0.07088   0.0        0.0        1.40277E-4
U[O]2+2 + 2[S][O]4-2 = U[O]2([S][O]4)2-2
        log_k   4.183
        delta_h 6.1     kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical 12.130     -0.068297  0.0        0.0        1.3987E-04
U[O]2+2 + P[O]4-3 + [H]+ = U[O]2[H]P[O]4
        log_k   20.814
        delta_h -2.1    kcal
U[O]2+2 + 2P[O]4-3 + 2[H]+ = U[O]2([H]P[O]4)2-2
        log_k   42.988
        delta_h -11.399 kcal
U[O]2+2 + P[O]4-3 + 2[H]+ = U[O]2[H]2P[O]4+
        log_k   22.643
        delta_h -3.7    kcal
U[O]2+2 + 2P[O]4-3 + 4[H]+ = U[O]2([H]2P[O]4)2
        log_k   44.7
        delta_h -16.5   kcal
U[O]2+2 + 3P[O]4-3 + 6[H]+ = U[O]2([H]2P[O]4)3-
        log_k   66.245
        delta_h -28.6   kcal
U[O]2+2 + [H]4Si[O]4 = U[O]2[H]3Si[O]4+ + [H]+
        log_k   -2.4
        delta_h 0       kcal
[H][S]- = [S]2-2 + [H]+ 
        log_k   -14.528
        delta_h 11.4    kcal
        -no_check
        -mass_balance [S](-2)2
[H][S]- = [S]3-2 + [H]+ 
        log_k   -13.282
        delta_h 10.4    kcal
        -no_check
        -mass_balance [S](-2)3
[H][S]- = [S]4-2 + [H]+ 
        log_k   -9.829
        delta_h 9.7     kcal
        -no_check
        -mass_balance [S](-2)4
[H][S]- = [S]5-2 + [H]+ 
