		#T and ionic strength:	          
[H]3B[O]3 + 2[F]- + [H]+ = B[F]2([O][H])2- + [H]2[O]
	log_k	7.63
	delta_h	6.8408	kJ
	-gamma	2.5	0
		#                  Id:	902701
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
[H]3B[O]3 + 3[F]- + 2[H]+ = B[F]3[O][H]- + 2[H]2[O]
	log_k	13.22
	delta_h	-20.4897	kJ
	-gamma	2.5	0
		#                  Id:	902702
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Al+3 + [H]2[O] = Al[O][H]+2 + [H]+
	log_k	-4.997
	delta_h	47.81	kJ
	-gamma	5.4	0
		#                  Id:	303300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Al+3 + 2[H]2[O] = Al([O][H])2+ + 2[H]+
	log_k	-10.094
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	303301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Al+3 + 3[H]2[O] = Al([O][H])3 + 3[H]+
	log_k	-16.791
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	303303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Al+3 + 4[H]2[O] = Al([O][H])4- + 4[H]+
	log_k	-22.688
	delta_h	173.24	kJ
	-gamma	4.5	0
		#                  Id:	303302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Tl+ + [H]2[O] = Tl[O][H] + [H]+
	log_k	-13.207
	delta_h	56.81	kJ
	-gamma	0	0
		#                  Id:	8703300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Tl([O][H])3 + 2[H]+ = Tl[O][H]+2 + 2[H]2[O]
	log_k	2.694
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8713301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Tl([O][H])3 + [H]+ = Tl([O][H])2+ + [H]2[O]
	log_k	1.897
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8713302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Tl([O][H])3 + [H]2[O] = Tl([O][H])4- + [H]+
	log_k	-11.697
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8713303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Zn+2 + [H]2[O] = Zn[O][H]+ + [H]+
	log_k	-8.997
	delta_h	55.81	kJ
	-gamma	0	0
		#                  Id:	9503300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Zn+2 + 2[H]2[O] = Zn([O][H])2 + 2[H]+
	log_k	-17.794
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9503301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Zn+2 + 3[H]2[O] = Zn([O][H])3- + 3[H]+
	log_k	-28.091
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9503302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Zn+2 + 4[H]2[O] = Zn([O][H])4-2 + 4[H]+
	log_k	-40.488
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9503303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cd+2 + [H]2[O] = Cd[O][H]+ + [H]+
	log_k	-10.097
	delta_h	54.81	kJ
	-gamma	0	0
		#                  Id:	1603300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + 2[H]2[O] = Cd([O][H])2 + 2[H]+
	log_k	-20.294
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1603301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cd+2 + 3[H]2[O] = Cd([O][H])3- + 3[H]+
	log_k	-32.505
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1603302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 3.00 25.0
Cd+2 + 4[H]2[O] = Cd([O][H])4-2 + 4[H]+
	log_k	-47.288
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1603303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2Cd+2 + [H]2[O] = Cd2[O][H]+3 + [H]+
	log_k	-9.397
	delta_h	45.81	kJ
	-gamma	0	0
		#                  Id:	1603304
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + [H]+ = Hg[O][H]+ + [H]2[O]
	log_k	2.797
	delta_h	-18.91	kJ
	-gamma	0	0
		#                  Id:	3613302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + [H]2[O] = Hg([O][H])3- + [H]+
	log_k	-14.897
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3613303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cu+2 + [H]2[O] = Cu[O][H]+ + [H]+
	log_k	-7.497
	delta_h	35.81	kJ
	-gamma	4	0
		#                  Id:	2313300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + 2[H]2[O] = Cu([O][H])2 + 2[H]+
	log_k	-16.194
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2313301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cu+2 + 3[H]2[O] = Cu([O][H])3- + 3[H]+
	log_k	-26.879
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2313302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 25.0
Cu+2 + 4[H]2[O] = Cu([O][H])4-2 + 4[H]+
	log_k	-39.98
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2313303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 25.0
2Cu+2 + 2[H]2[O] = Cu2([O][H])2+2 + 2[H]+
	log_k	-10.594
	delta_h	76.62	kJ
	-gamma	0	0
		#                  Id:	2313304
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ag+ + [H]2[O] = Ag[O][H] + [H]+
	log_k	-11.997
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	203300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ag+ + 2[H]2[O] = Ag([O][H])2- + 2[H]+
	log_k	-24.004
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	203301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ni+2 + [H]2[O] = Ni[O][H]+ + [H]+
	log_k	-9.897
	delta_h	51.81	kJ
	-gamma	0	0
		#                  Id:	5403300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ni+2 + 2[H]2[O] = Ni([O][H])2 + 2[H]+
	log_k	-18.994
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5403301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ni+2 + 3[H]2[O] = Ni([O][H])3- + 3[H]+
	log_k	-29.991
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5403302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + [H]2[O] = Co[O][H]+ + [H]+
	log_k	-9.697
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2003300
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + 2[H]2[O] = Co([O][H])2 + 2[H]+
	log_k	-18.794
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2003301
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + 3[H]2[O] = Co([O][H])3- + 3[H]+
	log_k	-31.491
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2003302
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + 4[H]2[O] = Co([O][H])4-2 + 4[H]+
	log_k	-46.288
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2003303
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2Co+2 + [H]2[O] = Co2[O][H]+3 + [H]+
	log_k	-10.997
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2003304
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
4Co+2 + 4[H]2[O] = Co4([O][H])4+4 + 4[H]+
	log_k	-30.488
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2003306
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Co+2 + 2[H]2[O] = Co[O][O][H]- + 3[H]+
	log_k	-32.0915
	delta_h	260.454	kJ
	-gamma	0	0
		#                  Id:	2003305
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Co+3 + [H]2[O] = Co[O][H]+2 + [H]+
	log_k	-1.291
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2013300
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 3.00 25.0
Fe+2 + [H]2[O] = Fe[O][H]+ + [H]+
	log_k	-9.397
	delta_h	55.81	kJ
	-gamma	5	0
		#                  Id:	2803300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Fe+2 + 2[H]2[O] = Fe([O][H])2 + 2[H]+
	log_k	-20.494
	delta_h	119.62	kJ
	-gamma	0	0
		#                  Id:	2803302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Fe+2 + 3[H]2[O] = Fe([O][H])3- + 3[H]+
	log_k	-28.991
	delta_h	126.43	kJ
	-gamma	5	0
		#                  Id:	2803301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Fe+3 + [H]2[O] = Fe[O][H]+2 + [H]+
	log_k	-2.187
	delta_h	41.81	kJ
	-gamma	5	0
		#                  Id:	2813300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Fe+3 + 2[H]2[O] = Fe([O][H])2+ + 2[H]+
	log_k	-4.594
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	2813301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Fe+3 + 3[H]2[O] = Fe([O][H])3 + 3[H]+
	log_k	-12.56
	delta_h	103.8	kJ
	-gamma	0	0
		#                  Id:	2813302
		#        log K source:	Nord90                        
		#      Delta [H] source:	Nord90                        
		#T and ionic strength:	 0.00 25.0
Fe+3 + 4[H]2[O] = Fe([O][H])4- + 4[H]+
	log_k	-21.588
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	2813303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2Fe+3 + 2[H]2[O] = Fe2([O][H])2+4 + 2[H]+
	log_k	-2.854
	delta_h	57.62	kJ
	-gamma	0	0
		#                  Id:	2813304
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
3Fe+3 + 4[H]2[O] = Fe3([O][H])4+5 + 4[H]+
	log_k	-6.288
	delta_h	65.24	kJ
	-gamma	0	0
		#                  Id:	2813305
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Mn+2 + [H]2[O] = Mn[O][H]+ + [H]+
	log_k	-10.597
	delta_h	55.81	kJ
	-gamma	5	0
		#                  Id:	4703300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Mn+2 + 3[H]2[O] = Mn([O][H])3- + 3[H]+
	log_k	-34.8
	delta_h	0	kJ
	-gamma	5	0
		#                  Id:	4703301
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Mn+2 + 4[H]2[O] = Mn([O][H])4-2 + 4[H]+
	log_k	-48.288
	delta_h	0	kJ
	-gamma	5	0
		#                  Id:	4703302
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Mn+2 + 4[H]2[O] = Mn[O]4- + 8[H]+ + 5e-
	log_k	-127.794
	delta_h	822.67	kJ
	-gamma	3	0
		#                  Id:	4700020
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Mn+2 + 4[H]2[O] = Mn[O]4-2 + 8[H]+ + 4e-
	log_k	-118.422
	delta_h	711.07	kJ
	-gamma	5	0
		#                  Id:	4700021
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Cr([O][H])2+ + [H]+ = Cr([O][H])+2 + [H]2[O]
	log_k	5.9118
	delta_h	-77.91	kJ
	-gamma	0	0
		#                  Id:	2113301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Cr([O][H])2+ + [H]2[O] = Cr([O][H])3 + [H]+
	log_k	-8.4222
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2113302
		#        log K source:	[S]CD3.02 (1983 RCa)            
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cr([O][H])2+ + 2[H]2[O] = Cr([O][H])4- + 2[H]+
	log_k	-17.8192
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2113303
		#        log K source:	[S]CD3.02 (1983 RCa)            
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cr([O][H])2+ = Cr[O]2- + 2[H]+
	log_k	-17.7456
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2113304
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
V+2 + [H]2[O] = V[O][H]+ + [H]+
	log_k	-6.487
	delta_h	59.81	kJ
	-gamma	0	0
		#                  Id:	9003300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
V+3 + [H]2[O] = V[O][H]+2 + [H]+
	log_k	-2.297
	delta_h	43.81	kJ
	-gamma	0	0
		#                  Id:	9013300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
V+3 + 2[H]2[O] = V([O][H])2+ + 2[H]+
	log_k	-6.274
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9013301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 1.00 20.0
V+3 + 3[H]2[O] = V([O][H])3 + 3[H]+
	log_k	-3.0843
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9013302
		#        log K source:	[S]CD3.02 (1978 TKa)            
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 20.0
2V+3 + 2[H]2[O] = V2([O][H])2+4 + 2[H]+
	log_k	-3.794
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9013304
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2V+3 + 3[H]2[O] = V2([O][H])3+3 + 3[H]+
	log_k	-10.1191
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9013303
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 3.00 25.0
V[O]+2 + 2[H]2[O] = V([O][H])3+ + [H]+
	log_k	-5.697
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9023300
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2V[O]+2 + 2[H]2[O] = [H]2V2[O]4+2 + 2[H]+
	log_k	-6.694
	delta_h	53.62	kJ
	-gamma	0	0
		#                  Id:	9023301
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
U+4 + [H]2[O] = U[O][H]+3 + [H]+
	log_k	-0.597
	delta_h	47.81	kJ
	-gamma	0	0
		#                  Id:	8913300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
U+4 + 2[H]2[O] = U([O][H])2+2 + 2[H]+
	log_k	-2.27
	delta_h	74.1823	kJ
	-gamma	0	0
		#                  Id:	8913301
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + 3[H]2[O] = U([O][H])3+ + 3[H]+
	log_k	-4.935
	delta_h	94.7467	kJ
	-gamma	0	0
		#                  Id:	8913302
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + 4[H]2[O] = U([O][H])4 + 4[H]+
	log_k	-8.498
	delta_h	103.596	kJ
	-gamma	0	0
		#                  Id:	8913303
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + 5[H]2[O] = U([O][H])5- + 5[H]+
	log_k	-13.12
	delta_h	115.374	kJ
	-gamma	0	0
		#                  Id:	8913304
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
6U+4 + 15[H]2[O] = U6([O][H])15+9 + 15[H]+
	log_k	-17.155
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8913305
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
U[O]2+2 + [H]2[O] = U[O]2[O][H]+ + [H]+
	log_k	-5.897
	delta_h	47.81	kJ
	-gamma	0	0
		#                  Id:	8933300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
2U[O]2+2 + 2[H]2[O] = (U[O]2)2([O][H])2+2 + 2[H]+
	log_k	-5.574
	delta_h	41.82	kJ
	-gamma	0	0
		#                  Id:	8933301
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
3U[O]2+2 + 5[H]2[O] = (U[O]2)3([O][H])5+ + 5[H]+
	log_k	-15.585
	delta_h	108.05	kJ
	-gamma	0	0
		#                  Id:	8933302
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Be+2 + [H]2[O] = Be[O][H]+ + [H]+
	log_k	-5.397
	delta_h	0	kJ
	-gamma	6.5	0
		#                  Id:	1103301
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Be+2 + 2[H]2[O] = Be([O][H])2 + 2[H]+
	log_k	-13.594
	delta_h	0	kJ
	-gamma	6.5	0
		#                  Id:	1103302
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Be+2 + 3[H]2[O] = Be([O][H])3- + 3[H]+
	log_k	-23.191
	delta_h	0	kJ
	-gamma	6.5	0
		#                  Id:	1103303
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Be+2 + 4[H]2[O] = Be([O][H])4-2 + 4[H]+
	log_k	-37.388
	delta_h	0	kJ
	-gamma	6.5	0
		#                  Id:	1103304
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
2Be+2 + [H]2[O] = Be2[O][H]+3 + [H]+
	log_k	-3.177
	delta_h	0	kJ
	-gamma	6.5	0
		#                  Id:	1103305
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
3Be+2 + 3[H]2[O] = Be3([O][H])3+3 + 3[H]+
	log_k	-8.8076
	delta_h	0	kJ
	-gamma	6.5	0
		#                  Id:	1103306
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Mg+2 + [H]2[O] = Mg[O][H]+ + [H]+
	log_k	-11.397
	delta_h	67.81	kJ
	-gamma	6.5	0
		#                  Id:	4603300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ca+2 + [H]2[O] = Ca[O][H]+ + [H]+
	log_k	-12.697
	delta_h	64.11	kJ
	-gamma	6	0
		#                  Id:	1503300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Sr+2 + [H]2[O] = Sr[O][H]+ + [H]+
	log_k	-13.177
	delta_h	60.81	kJ
	-gamma	5	0
		#                  Id:	8003300
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ba+2 + [H]2[O] = Ba[O][H]+ + [H]+
	log_k	-13.357
	delta_h	60.81	kJ
	-gamma	5	0
		#                  Id:	1003300
