	log_k	17
Tb+3 + 4 OH- = Tb(OH)4-
	log_k	22
2 Tb+3 + 2 OH- = Tb2(OH)2+4
	log_k	14
3 Tb+3 + 5 OH- = Tb3(OH)5+4
	log_k	41
Dy+3 + OH- = DyOH+2
	log_k	6
Dy+3 + 2 OH- = Dy(OH)2+
	log_k	12
Dy+3 + 3 OH- = Dy(OH)3
	log_k	17
Dy+3 + 4 OH- = Dy(OH)4-
	log_k	22
2 Dy+3 + 2 OH- = Dy2(OH)2+4
	log_k	14
3 Dy+3 + 5 OH- = Dy3(OH)5+4
	log_k	41
Ho+3 + OH- = HoOH+2
	log_k	6
Ho+3 + 2 OH- = Ho(OH)2+
	log_k	12
Ho+3 + 3 OH- = Ho(OH)3
	log_k	17
Ho+3 + 4 OH- = Ho(OH)4-
	log_k	22
2 Ho+3 + 2 OH- = Ho2(OH)2+4
	log_k	14
3 Ho+3 + 5 OH- = Ho3(OH)5+4
	log_k	41
Er+3 + OH- = ErOH+2
	log_k	6
Er+3 + 2 OH- = Er(OH)2+
	log_k	12
Er+3 + 3 OH- = Er(OH)3
	log_k	17
Er+3 + 4 OH- = Er(OH)4-
	log_k	22
2 Er+3 + 2 OH- = Er2(OH)2+4
	log_k	14
3 Er+3 + 5 OH- = Er3(OH)5+4
	log_k	41
Tm+3 + OH- = TmOH+2
	log_k	6
Tm+3 + 2 OH- = Tm(OH)2+
	log_k	12
Tm+3 + 3 OH- = Tm(OH)3
	log_k	17
Tm+3 + 4 OH- = Tm(OH)4-
	log_k	22
2 Tm+3 + 2 OH- = Tm2(OH)2+4
	log_k	14
3 Tm+3 + 5 OH- = Tm3(OH)5+4
	log_k	41
Yb+3 + OH- = YbOH+2
	log_k	6
Yb+3 + 2 OH- = Yb(OH)2+
	log_k	12
Yb+3 + 3 OH- = Yb(OH)3
	log_k	17
Yb+3 + 4 OH- = Yb(OH)4-
	log_k	22
2 Yb+3 + 2 OH- = Yb2(OH)2+4
	log_k	14
3 Yb+3 + 5 OH- = Yb3(OH)5+4
	log_k	41
Lu+3 + OH- = LuOH+2
	log_k	6
Lu+3 + 2 OH- = Lu(OH)2+
	log_k	12
Lu+3 + 3 OH- = Lu(OH)3
	log_k	17
Lu+3 + 4 OH- = Lu(OH)4-
	log_k	22
2 Lu+3 + 2 OH- = Lu2(OH)2+4
	log_k	14
3 Lu+3 + 5 OH- = Lu3(OH)5+4
	log_k	41
Ti+3 + OH- = TiOH+2
	log_k	12.7
2 Ti+3 + 2 OH- = Ti2(OH)2+4
	log_k	24.4
Ti(OH)2+2 + OH- = Ti(OH)3+
	log_k	11.7
Ti(OH)2+2 + 2 OH- = Ti(OH)4
	log_k	23.2
Ti+4 + OH- = TiOH+3
	log_k	18.0
Ti+4 + 2 OH- = Ti(OH)2+2
	log_k	35.2
Ti+4 + 3 OH- = Ti(OH)3+
	log_k	47.7
Ti+4 + 4 OH- = Ti(OH)4
	log_k	58.7
Zr+4 + OH- = ZrOH+3
	log_k	14.3
Zr+4 + 2 OH- = Zr(OH)2+2
	log_k	26.3
Zr+4 + 3 OH- = Zr(OH)3+
	log_k	36.9
Zr+4 + 4 OH- = Zr(OH)4
	log_k	46.3
Zr+4 + 5 OH- = Zr(OH)5-
	log_k	54.0
3 Zr+4 + 4 OH- = Zr3(OH)4+8
	log_k	55.4
3 Zr+4 + 5 OH- = Zr3(OH)5+7
	log_k	73.7
4 Zr+4 + 8 OH- = Zr4(OH)8+8
	log_k	106.0
Hf+4 + OH- = HfOH+3
	log_k	13.7
Hf+4 + 2 OH- = Hf(OH)2+2
	log_k	25.6
Hf+4 + 3 OH- = Hf(OH)3+
	log_k	36.0
Hf+4 + 4 OH- = Hf(OH)4
	log_k	45.3
Hf+4 + 5 OH- = Hf(OH)5-
	log_k	52.8
Th+4 + OH- = ThOH+3
	log_k	10.8
Th+4 + 2 OH- = Th(OH)2+2
	log_k	21.1
Th+4 + 3 OH- = Th(OH)3+
	log_k	30.3
Th+4 + 4 OH- = Th(OH)4
	log_k	40.1
2 Th+4 + 2 OH- = Th2(OH)2+6
	log_k	21.9
2 Th+4 + 3 OH- = Th2(OH)3+5
	log_k	33.8
2 Th+4 + 5 OH- = Th2(OH)5+3
	log_k	53.7
3 Th+4 + 3 OH- = Th3(OH)3+9
	log_k	35.7
4 Th+4 + 8 OH- = Th4(OH)8+8
	log_k	90.9
6 Th+4 + 14 OH- = Th6(OH)14+10
	log_k	162.1
6 Th+4 + 15 OH- = Th6(OH)15+9
	log_k	173.2
V+3 + OH- = VOH+2
	log_k	11.7
2 V+3 + 2 OH- = V2(OH)2+4
	log_k	24.2
2 V+3 + 3 OH- = V2(OH)3+3
	log_k	34.5
VO+2 + OH- = VO(OH)+
	log_k	8.3
VO+2 + 2 OH- = VO(OH)2
	log_k	18.31
2 VO+2 + 2 OH- = (VO)2(OH)2+2
	log_k	21.3
VO2+ + OH- = VO2OH
	log_k	10.7
VO2+ + 2 OH- = VO2(OH)2-
	log_k	20.7
VO2+ + 3 OH- = VO2(OH)3-2
	log_k	26.1
VO2+ + 4 OH- = VO2(OH)4-3
	log_k	25.8
2 VO2+ + 5 OH- = (VO2)2(OH)5-3
	log_k	48.9
2 VO2+ + 6 OH- = (VO2)2(OH)6-4
	log_k	52.8
3 VO2+ + 6 OH- = (VO2)3(OH)6-3
	log_k	68.2
10 VO2+ + 14 OH- = (VO2)10(OH)14-4
	log_k	185.3
10 VO2+ + 15 OH- = (VO2)10(OH)15-5
	log_k	195.7
10 VO2+ + 16 OH- = (VO2)10(OH)16-6
	log_k	203.4
Nb(OH)5 = Nb(OH)4+ + OH-
	log_k	-14.4
Nb(OH)5 + OH- = Nb(OH)6-
	log_k	6.4
Ta(OH)5 = Ta(OH)4+ + OH-
	log_k	-12.8
Ta(OH)5 + OH- = Ta(OH)6-
	log_k	4.2
Pa+4 + OH- = PaOH+3
	log_k	14.80
Pa+4 + 2 OH- = Pa(OH)2+2
	log_k	28.00
Pa+4 + 3 OH- = Pa(OH)3+
	log_k	40.5
Pa+4 + 4 OH- = Pa(OH)4
	log_k	51.4
# Pa(OH)3+2 + OH- = Pa(OH)4+
	# log_k	14.5
# Pa(OH)4+ + OH- = Pa(OH)5
	# log_k	9.5
Cr+3 + OH- = CrOH+2
	log_k	10.07
Cr+3 + 2 OH- = Cr(OH)2+
	log_k	18.3
Cr+3 + 3 OH- = Cr(OH)3
	log_k	24
Cr+3 + 4 OH- = Cr(OH)4-
	log_k	28.6
2 Cr+3 + 2 OH- = Cr2(OH)2+4
	log_k	22.93
3 Cr+3 + 4 OH- = Cr3(OH)4+5
	log_k	47.84
4 Cr+3 + 4 OH- = Cr4(OH)4+8
	log_k	50.7
4 Cr+3 + 6 OH- = Cr4(OH)6+6
	log_k	72.8
U+4 + OH- = UOH+3
	log_k	13.3
U+4 + 2 OH- = U(OH)2+2
	log_k	25.4
U+4 + 3 OH- = U(OH)3+
	log_k	36.2
U+4 + 4 OH- = U(OH)4
	log_k	45.7
U+4 + 5 OH- = U(OH)5-
	log_k	54.0
6 U+4 + 15 OH- = U6(OH)15+9
	log_k	192.8
UO2+2 + OH- = UO2OH+
	log_k	8.2
2 UO2+2 + 2 OH- = (UO2)2(OH)2+2
	log_k	22.4
3 UO2+2 + 4 OH- = (UO2)3(OH)4+2
	log_k	44.24
3 UO2+2 + 5 OH- = (UO2)3(OH)5+
	log_k	54.4
Np+4 + OH- = NpOH+3
	log_k	12.5
NpO2+ + OH- = NpO2OH
	log_k	5.15
NpO2+2 + OH- = NpO2OH+
	log_k	8.9
2 NpO2+2 + 2 OH- = (NpO2)2(OH)2+2
	log_k	21.6
3 NpO2+2 + 5 OH- = (NpO2)3(OH)5+
	log_k	52.5
Pu+3 + OH- = PuOH+2
	log_k	7.0
Pu+4 + OH- = PuOH+3
	log_k	13.5
Pu+4 + 2 OH- = Pu(OH)2+2
	log_k	25.7
Pu+4 + 3 OH- = Pu(OH)3+
	log_k	36.7
Pu+4 + 4 OH- = Pu(OH)4
	log_k	46.5
Pu+4 + 5 OH- = Pu(OH)5-
	log_k	55.0
PuO2+ + OH- = PuO2OH
	log_k	4.3
PuO2+2 + OH- = PuO2OH+
	log_k	8.4
2 PuO2+2 + 2 OH- = (PuO2)2(OH)2+2
	log_k	19.6
3 PuO2+2 + 5 OH- = (PuO2)3(OH)5+
	log_k	48.4
Am+3 + OH- = AmOH+2
	log_k	8.0
Bk+3 + OH- = BkOH+2
	log_k	8.0
Cf+3 + OH- = CfOH+2
	log_k	8.0
Mn+2 + OH- = MnOH+2
	log_k	3.4
Mn+2 + 2 OH- = Mn(OH)2
	log_k	5.8
Mn+2 + 3 OH- = Mn(OH)3-
	log_k	7.2
Mn+2 + 4 OH- = Mn(OH)4-2
	log_k	7.7
2 Mn+2 + 3 OH- = Mn2(OH)3+
	log_k	18.1
Mn+3 + OH- = MnOH+2
	log_k	14.4
Fe+2 + OH- = FeOH+2
	log_k	4.5
Fe+2 + 2 OH- = Fe(OH)2
	log_k	7.4
Fe+2 + 3 OH- = Fe(OH)3-
	log_k	10.0
Fe+2 + 4 OH- = Fe(OH)4-2
	log_k	9.6
Fe+3 + OH- = FeOH+2
	log_k	1.81
Fe+3 + 2 OH- = Fe(OH)2+
	log_k	22.3
Fe+3 + 3 OH- = Fe(OH)3
	log_k	30
Fe+3 + 4 OH- = Fe(OH)4-
	log_k	34.4
2 Fe+3 + 2 OH- = Fe2(OH)2+4
	log_k	25.1
3 Fe+3 + 4 OH- = Fe3(OH)4+5
	log_k	49.7
Co+2 + OH- = CoOH+2
	log_k	4.3
Co+2 + 2 OH- = Co(OH)2
	log_k	8.4
Co+2 + 3 OH- = Co(OH)3-
	log_k	9.7
Co+2 + 4 OH- = Co(OH)4-2
	log_k	10.2
4 Co+2 + 4 OH- = Co4(OH)4+4
	log_k	25.6
Co+3 + OH- = CoOH+2
	log_k	13.52
Ni+2 + OH- = NiOH+
	log_k	4.1
Ni+2 + 2 OH- = Ni(OH)2
	log_k	9
Ni+2 + 3 OH- = Ni(OH)3-
	log_k 11
Ni+2 + 4 OH- = Ni(OH)4-2
	log_k 12
4 Ni+2 + 4 OH- = Ni4(OH)4+4
	log_k	28.3
Rh+3 + OH- = RhOH+2
	log_k	10.67
Pd+2 + OH- = PdOH+
	log_k	13.0
Pd+2 + 2 OH- = Pd(OH)2
	log_k	25.8
Pd+2 + 3 OH- = Pd(OH)3-
	log_k	29.4
Pd+2 + 4 OH- = Pd(OH)4-2
	log_k	42.2
RuO4 + OH- = RuO4(OH)-
	log_k	2.1
OsO4 + OH- = OsO4(OH)-
	log_k	1.9
OsO4 + 2 OH- = OsO4(OH)2-2
	log_k	1.1
Cu+2 + OH- = CuOH+
	log_k	6.3
Cu+2 + 2 OH- = Cu(OH)2
	log_k	10.7
Cu+2 + 3 OH- = Cu(OH)3-
	log_k	14.2
Cu+2 + 4 OH- = Cu(OH)4-2
	log_k	16.4
2 Cu+2 + 2 OH- = Cu2(OH)2+2
	log_k	17.7
Ag+ + OH- = AgOH
	log_k	2.0
Ag+ + 2 OH- = Ag(OH)2-
	log_k	3.99
Au+3 + OH- = AuOH+2
	log_k	15.51
Au+3 + 2 OH- = Au(OH)2+
	log_k	29
Au+3 + 3 OH- = Au(OH)3
	log_k	42
Au+3 + 4 OH- = Au(OH)4-
	log_k	44.22
Au+3 + 5 OH- = Au(OH)5-2
	log_k	44.86
Au+3 + 6 OH- = Au(OH)6-3
	log_k	42.9
Zn+2 + OH- = ZnOH+
	log_k	5.0
Zn+2 + 2 OH- = Zn(OH)2
	log_k	11.1
Zn+2 + 3 OH- = Zn(OH)3-
	log_k	13.6
Zn+2 + 4 OH- = Zn(OH)4-2
	log_k	14.8
2 Zn+2 + 6 OH- = Zn2(OH)6-2
	log_k	26.2
Cd+2 + OH- = CdOH+
	log_k	3.9
Cd+2 + 2 OH- = Cd(OH)2
	log_k	7.7
Cd+2 + 3 OH- = Cd(OH)3-
	log_k	8.69
Cd+2 + 4 OH- = Cd(OH)4-2
	log_k	8.7
4 Cd+2 + 4 OH- = Cd4(OH)4+4
	log_k	23.2
Hg+2 + OH- = HgOH+
	log_k	10.6
Hg+2 + 2 OH- = Hg(OH)2
	log_k	21.8
Hg+2 + 3 OH- = Hg(OH)3-
	log_k	20.9
3 Hg+2 + 3 OH- = Hg3(OH)3+3
	log_k	356
Hg2+2 + OH- = Hg2OH+
	log_k	8.7
Al+3 + OH- = AlOH+2
	log_k	9.01
Al+3 + 2 OH- = Al(OH)2+
	log_k	18.7
Al+3 + 3 OH- = Al(OH)3
	log_k	27.0
Al+3 + 4 OH- = Al(OH)4-
	log_k	33.0
2 Al+3 + 2 OH- = Al2(OH)2+4
	log_k	20.3
3 Al+3 + 4 OH- = Al3(OH)4+5
	log_k	42.1
13 Al+3 + 32 OH- = Al13(OH)32+7
	log_k	349.2
Ga+3 + OH- = GaOH+2
	log_k	11.4
Ga+3 + 2 OH- = Ga(OH)2+
	log_k	22.1
Ga+3 + 3 OH- = Ga(OH)3
	log_k	31.7
Ga+3 + 4 OH- = Ga(OH)4-
	log_k	39.4
26 Ga+3 + 65 OH- = Ga26(OH)65+13
	log_k	770.7
In+3 + OH- = InOH+2
	log_k	10.0
In+3 + 2 OH- = In(OH)2+
	log_k	20.2
In+3 + 3 OH- = In(OH)3
	log_k	29.6
In+3 + 4 OH- = In(OH)4-
	log_k	33.9
3 In+3 + 4 OH- = In3(OH)4+5
	log_k	50.2
Tl+ + OH- = TlOH
	log_k	0.79
Tl+ + 2 OH- = Tl(OH)2-
	log_k	-0.8
Tl+3 + OH- = TlOH+2
	log_k	13.4
Tl+3 + 2 OH- = Tl(OH)2+
	log_k	26.4
Tl+3 + 3 OH- = Tl(OH)3
	log_k	38.7
Tl+3 + 4 OH- = Tl(OH)4-
	log_k	41.0
Ge(OH)4 + OH- = GeO(OH)3- + H2O
	log_k	4.7
Ge(OH)4 + 2 OH- = GeO2(OH)2-2 +  2 H2O
	log_k	6.2
8 Ge(OH)4 + 3 OH- = Ge8O16(H2O)5(OH)3-3 + 11 H2O
	log_k	30.4
Sn+2 + OH- = SnOH+
	log_k	10.60
Sn+2 + 2 OH- = Sn(OH)2
	log_k	20.93
Sn+2 + 3 OH- = Sn(OH)3-
	log_k	25.38
2 Sn+2 + 2 OH- = Sn2(OH)2+2
	log_k	23.22
3 Sn+2 + 4 OH- = Sn3(OH)4+2
	log_k	49.1
Pb+2 + OH- = PbOH+
	log_k	6.3
Pb+2 + 2 OH- = Pb(OH)2
	log_k	10.9
Pb+2 + 3 OH- = Pb(OH)3-
	log_k	13.9
3 Pb+2 + 4 OH- = Pb3(OH)4+2
	log_k	32.1
4 Pb+2 + 4 OH- = Pb4(OH)4+4
	log_k	35.1
6 Pb+2 + 8 OH- = Pb6(OH)8+4
	log_k	68.4
# Sb(OH)2+ + OH- = Sb(OH)3
	# log_k	12.6
# Sb(OH)3 + OH- = Sb(OH)4-
	# log_k	2.2
Bi+3 + OH- = BiOH+2
	log_k	12.9
Bi+3 + 2 OH- = Bi(OH)2+
	log_k	24.0
Bi+3 + 3 OH- = Bi(OH)3
	log_k	33.1
Bi+3 + 4 OH- = Bi(OH)4-
	log_k	34.2
6 Bi+3 + 12 OH- = Bi6(OH)12+6
	log_k	165.0
9 Bi+3 + 20 OH- = Bi9(OH)20+7
	log_k	271
9 Bi+3 + 21 OH- = Bi9(OH)21+6
	log_k	282
9 Bi+3 + 22 OH- = Bi9(OH)22+5
	log_k	293
2 Be+2 + OH- = Be2OH+3
	log_k	10.0
2 La+3 + OH- = La2OH+5
	log_k	4.2
3 Th+4 + OH- = Th3OH+11
	log_k	12.7
2 UO2+2 + OH- = (UO2)2OH+3
	log_k	9.6
2 Mn+2 + OH- = Mn2OH+3
	log_k	3.4
2 Co+2 + OH- = Co2OH+3
	log_k	2.7
2 Ni+2 + OH- = Ni2OH+3
	log_k	3.3
2 Zn+2 + OH- = Zn2OH+3
	log_k	5.0
2 Cd+2 + OH- = Cd2OH+3
	log_k	4.6
2 Hg+2 + OH- = Hg2OH+3
	log_k	10.7
2 Pb+2 + OH- = Pb2OH+3
	log_k	7.6

Pd+2 + H2O = PdOH+ + H+				# thermoddem
#	-llnl_gamma 4.1
	log_k    -0.989     
	delta_h   6.864 kJ/mol        #98sas/sho
	-analytic 1.9846656E+2  3.0793494E-2  -1.0840137E+4  -7.2243218E+1  5.7624858E+5
- 2.000H+     + 1.000Pd+2     + 2.000H2O     = Pd(OH)2	#sit
     log_k    -3.790     #70NAB/KAL
     delta_h  15.293     #kJ/mol        
     # Enthalpy of formation:           -366.483        #kJ/mol        
     -analytic -1.11079E+0 0E+0 -7.98808E+2 0E+0 0E+0
- 3.000H+     + 1.000Pd+2     + 3.000H2O     = Pd(OH)3-	#sit
     log_k   -15.930     #70NAB/KAL
     delta_h  54.863     #kJ/mol        
     # Enthalpy of formation:           -612.744        #kJ/mol        
     -analytic -6.31843E+0 0E+0 -2.86569E+3 0E+0 0E+0
- 4.000H+     + 1.000Pd+2     + 4.000H2O     = Pd(OH)4-2	#sit
     log_k   -29.360     #70NAB/KAL
     delta_h  118.563    #kJ/mol        
     # Enthalpy of formation:           -834.874        #kJ/mol        
     -analytic -8.58868E+0 0E+0 -6.19297E+3 0E+0 0E+0
Pd+2 + H2O = PdO + 2 H+				# thermoddem
#	-llnl_gamma 3.4
	log_k    -2.184     
	delta_h   6.074 kJ/mol        #98sas/sho
	-analytic 2.9119221E+2  4.7652155E-2  -1.4350832E+4  -1.077729E+2  6.4238168E+5
Pt+2 + Cl- = PtCl+				# thermoddem
#	-llnl_gamma 4.1
	log_k     8.692     
	delta_h  -45.782 kJ/mol        #98sas/sho
	-analytic 8.136846E+2  1.3336916E-1  -4.2478118E+4  -2.9625189E+2  2.7354002E+6
Pt+2 + 2 Cl- = PtCl2				# thermoddem
#	-llnl_gamma 3.4
	log_k    15.515     
	delta_h  -92.745 kJ/mol        #98sas/sho
	-analytic 1.6086651E+3  2.6251481E-1  -8.3744569E+4  -5.8633828E+2  5.3618285E+6
Pt+2 + 3 Cl- = PtCl3-				# thermoddem
#	-llnl_gamma 3.6
	log_k    18.526     
	delta_h -130.801 kJ/mol        #98sas/sho
	-analytic 1.5878969E+3  2.6017188E-1  -8.2562704E+4  -5.7909542E+2  5.5922413E+6
Pt+2 + 4 Cl- = PtCl4-2				# thermoddem
#	-llnl_gamma 4.7
	log_k    20.057     
	delta_h -177.245 kJ/mol        #98sas/sho
	-analytic 1.5484326E+3  2.5438399E-1  -7.9703614E+4  -5.662E+2  5.7008799E+
# thermoddem.dat

1.0000 Ru+++ + 1.0000 Cl-  =  RuCl++	#LLNL
#        -llnl_gamma           4.5    
        log_k           +2.1742
	-delta_H	0	      	# Not possible to calculate enthalpy of reaction	RuCl+2
#	Enthalpy of formation:	-0 kcal/mol
# LLNL.DAT
3.000H+     + 1.000Sb(OH)3     - 3.000H2O     = Sb+3	#sit
     log_k    -0.730     #99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.3E-1 0E+0 0E+0 0E+0 0E+0
# SIT.DAT
SbO+ + 2H2O = Sb(OH)3 + H+	#minteq.v4
	log_k	0.9228
	delta_h	8.2425	kJ
#	-gamma	0	0
		#                  Id:	7403300
		#        log K source:	PNL89                         
		#      Delta H source:	PNL89                         
		#T and ionic strength:	
# MINTEQ.V4.DAT

Cu+ + 5 [S]5-2 = Cu([S]5)5-9
	log_k	21
Ag+ + H[S]- = AgH[S]
	log_k	16.2
Ag+ + 2 H[S]- = Ag(H[S])2-
	log_k	18.0
AgH[S] = Ag[S]- + H+
	log_k	-8.3
Ag(H[S])2- = AgH[S]2-2 + H+
	log_k	-9.5
2 Ag(H[S])2- = Ag2H2[S]3-2 + H2[S]
	log_k	3.2
Zn+2 + OH- + H[S]- = Zn[S] + H2O
   log_k 19.0
Cd+2 + H[S]- = CdH[S]+
	log_k	7.6
Cd+2 + 2 H[S]- = Cd(H[S])2
	log_k	14.6
Cd+2 + 3 H[S]- = Cd(H[S])3-
	log_k	16.5
Cd+2 + 4 H[S]- = Cd(H[S])4-2
	log_k	18.9
Hg+2 + 2 H[S]- = Hg(H[S])2
	log_k	37.71
Hg(H[S])2 = HgH[S]2- + H+
	log_k	-6.19
HgH[S]2- = Hg[S]2-2 + H+
	log_k	-8.30
Tl+ + H[S]- = TlH[S]
	log_k	2.27
TlH[S] + Tl+ = Tl2H[S]+
	log_k	5.77
2 Tl+ + OH- + 3 H[S]- = Tl2(OH)(H[S])3-2
	log_k	14.96
2 Tl+ + 2 OH- + 2 H[S]- = Tl2(OH)2(H[S])2-2
	log_k	16.70

# Cu+ + 5 [S]5-2 = Cu([S]5)5-9
	# log_k	21
Ag+ + H[S]- = AgH[S]
	log_k	16.2
Ag+ + 2 H[S]- = Ag(H[S])2-
	log_k	18.0
AgH[S] = Ag[S]- + H+
	log_k	-8.3
Ag(H[S])2- = AgH[S]2-2 + H+
	log_k	-9.5
2 Ag(H[S])2- = Ag2H2[S]3-2 + H2[S]
	log_k	3.2
Zn+2 + OH- + H[S]- = Zn[S] + H2O
   log_k 19.0
Cd+2 + H[S]- = CdH[S]+
	log_k	7.6
Cd+2 + 2 H[S]- = Cd(H[S])2
	log_k	14.6
Cd+2 + 3 H[S]- = Cd(H[S])3-
	log_k	16.5
Cd+2 + 4 H[S]- = Cd(H[S])4-2
	log_k	18.9
Hg+2 + 2 H[S]- = Hg(H[S])2
	log_k	37.71
Hg(H[S])2 = HgH[S]2- + H+
	log_k	-6.19
HgH[S]2- = Hg[S]2-2 + H+
	log_k	-8.30
Tl+ + H[S]- = TlH[S]
	log_k	2.27
TlH[S] + Tl+ = Tl2H[S]+
	log_k	5.77
2 Tl+ + OH- + 3 H[S]- = Tl2(OH)(H[S])3-2
	log_k	14.96
2 Tl+ + 2 OH- + 2 H[S]- = Tl2(OH)2(H[S])2-2
	log_k	16.70

Na+ + [S]2O3-2 = Na[S]2O3-
	log_k	0.53
K+ + [S]2O3-2 = K[S]2O3-
	log_k	0.96
Mg+2 + [S]2O3-2 = Mg[S]2O3
	log_k	1.82
Ca+2 + [S]2O3-2 = Ca[S]2O3
	log_k	1.98
Sr+2 + [S]2O3-2 = Sr[S]2O3
	log_k	2.04
Ba+2 + [S]2O3-2 = Ba[S]2O3
	log_k	2.27
La+3 + [S]2O3-2 = La[S]2O3+
	log_k	2.99
Ce+3 + [S]2O3-2 = Ce[S]2O3+
	log_k	2.82
Pr+3 + [S]2O3-2 = Pr[S]2O3+
	log_k	2.82
Nd+3 + [S]2O3-2 = Nd[S]2O3+
	log_k	2.82
Sm+3 + [S]2O3-2 = Sm[S]2O3+
	log_k	2.82
2 Ce+3 + 3 [S]2O3-2 = Ce2([S]2O3)3
   log_k 10.5
2 Pr+3 + 3 [S]2O3-2 = Pr2([S]2O3)3
   log_k 10.5
2 Nd+3 + 3 [S]2O3-2 = Nd2([S]2O3)3
   log_k 10.5
2 Sm+3 + 3 [S]2O3-2 = Sm2([S]2O3)3
   log_k 10.5
HCrO4- + H[S]2O3- = H2CrO4[S]2O3-2
	log_k	4.09
UO2+2 + [S]2O3-2 = UO2[S]2O3
	log_k	2.04
Mn+2 + [S]2O3-2 = Mn[S]2O3
	log_k	1.95
Fe+2 + [S]2O3-2 = Fe[S]2O3
	log_k	2.0
Fe+3 + [S]2O3-2 = Fe[S]2O3+
	log_k	1.98
Co+2 + [S]2O3-2 = Co[S]2O3
	log_k	2.05
Ni+2 + [S]2O3-2 = Ni[S]2O3
	log_k	2.06
Cu+ + [S]2O3-2 = Cu[S]2O3-
	log_k	10.35
Cu+ + 2 [S]2O3-2 = Cu([S]2O3)2-3
	log_k	12.27
Cu+ + 3 [S]2O3-2 = Cu([S]2O3)3-5
	log_k	13.71
Cu+2 + [S]2O3-2 = Cu[S]2O3
	log_k	12.29
Ag+ + [S]2O3-2 = Ag[S]2O3-
	log_k	8.82
Ag+ + 2 [S]2O3-2 = Ag([S]2O3)2-3
	log_k	13.67
Ag+ + 3 [S]2O3-2 = Ag([S]2O3)3-5
	log_k	14.2
2 Ag+ + 4 [S]2O3-2 = Ag2([S]2O3)4-6
	log_k	26.3
3 Ag+ + 5 [S]2O3-2 = Ag3([S]2O3)5-7
	log_k	39.8
6 Ag+ + 8 [S]2O3-2 = Ag6([S]2O3)8-10
	log_k	78.6
Zn+2 + [S]2O3-2 = Zn[S]2O3
	log_k	2.35
Zn+2 + 2 [S]2O3-2 = Zn([S]2O3)2-2
	log_k	1.94
Zn+2 + 3 [S]2O3-2 = Zn([S]2O3)3-4
	log_k	3.3
2 Zn+2 + 2 [S]2O3-2 = Zn2([S]2O3)2
	log_k	5.84
Cd+2 + [S]2O3-2 = Cd[S]2O3
	log_k	3.92
Cd+2 + 2 [S]2O3-2 = Cd([S]2O3)2-2
	log_k	6.3
Cd+2 + 3 [S]2O3-2 = Cd([S]2O3)3-4
	log_k	6.4
Cd+2 + 4 [S]2O3-2 = Cd([S]2O3)4-6
	log_k	7.1
2 Cd+2 + 2 [S]2O3-2 = Cd2([S]2O3)2
	log_k	11.18
Hg+2 + 2 [S]2O3-2 = Hg([S]2O3)2-2
	log_k	29.23
Hg+2 + 3 [S]2O3-2 = Hg([S]2O3)3-4
	log_k	30.6
Tl+ + [S]2O3-2 = Tl[S]2O3-
	log_k	0.86
Tl+ + 2 [S]2O3-2 = Tl([S]2O3)2-3
	log_k	0.72
Tl+ + 3 [S]2O3-2 = Tl([S]2O3)3-5
	log_k	0.2
2 Tl+ + 4 [S]2O3-2 = Tl2([S]2O3)4-6
	log_k	2.54
Pb+2 + [S]2O3-2 = Pb[S]2O3
	log_k	2.42
Pb+2 + 2 [S]2O3-2 = Pb([S]2O3)2-2
	log_k	4.86
Pb+2 + 3 [S]2O3-2 = Pb([S]2O3)3-4
	log_k	6.2
Pb+2 + 4 [S]2O3-2 = Pb([S]2O3)4-6
	log_k	6.2

Ce+3 + [S]O3-2 = Ce[S]O3+
	log_k	8.04
UO2+2 + [S]O3-2 = UO2[S]O3
	log_k	6.0
UO2+2 + 2 [S]O3-2 = UO2([S]O3)2-2
	log_k	7.1
NpO2+2 + [S]O3-2 = NpO2[S]O3
	log_k	2.15
NpO2+2 + 2 [S]O3-2 = NpO2([S]O3)2-2
	log_k	3.00
Cu+ + [S]O3-2 = Cu[S]O3-
	log_k	7.85
Cu+ + 2 [S]O3-2 = Cu([S]O3)2-3
	log_k	8.7
Cu+ + 3 [S]O3-2 = Cu([S]O3)3-5
	log_k	9.4
Ag+ + [S]O3-2 = Ag[S]O3-
	log_k	5.60
Ag+ + 2 [S]O3-2 = Ag([S]O3)2-3
	log_k	8.68
Ag+ + 3 [S]O3-2 = Ag([S]O3)3-5
	log_k	9.00
Cd+2 + 2 [S]O3-2 = Cd([S]O3)2-2
	log_k	4.2
Hg+2 + 2 [S]O3-2 = Hg([S]O3)2-2
	log_k	24.07
Hg+2 + 3 [S]O3-2 = Hg([S]O3)3-4
	log_k	25.96

Ce+3 + [S]O3-2 = Ce[S]O3+
	log_k	8.04
UO2+2 + [S]O3-2 = UO2[S]O3
	log_k	6.0
UO2+2 + 2 [S]O3-2 = UO2([S]O3)2-2
	log_k	7.1
NpO2+2 + [S]O3-2 = NpO2[S]O3
	log_k	2.15
NpO2+2 + 2 [S]O3-2 = NpO2([S]O3)2-2
	log_k	3.00
Cu+ + [S]O3-2 = Cu[S]O3-
	log_k	7.85
Cu+ + 2 [S]O3-2 = Cu([S]O3)2-3
	log_k	8.7
Cu+ + 3 [S]O3-2 = Cu([S]O3)3-5
	log_k	9.4
Ag+ + [S]O3-2 = Ag[S]O3-
	log_k	5.60
