Al(g) ; Al = Al ; log_k	-2.57 ; delta_h	-3.53 ; #H°f = 329.7 kJ.mol-1 (Bard) ; #S° = 164.44 J.K-1.mol-1 (Bard) #Al(g)
Be(g) ; Be = Be ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 324.3 kJ.mol-1 (Bard) ; #S° = 136.16 J.K-1.mol-1 (Bard) #Be(g)
Mg(g) ; Mg = Mg ; log_k	-2.58 ; delta_h	-4.15 ; #H°f = 147.1 kJ.mol-1 (Bard) ; #S° = 148.59 J.K-1.mol-1 (Bard) #Mg(g)
Ca(g) ; Ca = Ca ; log_k	-2.66 ; delta_h	-7.12 ; #H°f = 178.2 kJ.mol-1 (Bard) ; #S° = 154.88 J.K-1.mol-1 (Bard) #Ca(g)
Sr(g) ; Sr = Sr ; log_k	-2.72 ; delta_h	-9.13 ; #H°f = 164.4 kJ.mol-1 (Bard) ; #S° = 164.51 J.K-1.mol-1 (Bard) #Sr(g)
Ba(g) ; Ba = Ba ; log_k	-2.76 ; delta_h	-10.76 ; #H°f = 180 kJ.mol-1 (Bard) ; #S° = 170.13 J.K-1.mol-1 (Bard) #Ba(g)
Ra(g) ; Ra = Ra ; log_k	-2.86 ; delta_h	-14.78 ; #H°f = 159 kJ.mol-1 (Bard) ; #S° = 176.36 J.K-1.mol-1 (Bard) #Ra(g)
Li(g) ; Li = Li ; log_k	-2.63 ; delta_h	-5.91 ; #H°f = 160.71 kJ.mol-1 (Bard) ; #S° = 138.67 J.K-1.mol-1 (Bard) #Li(g)
Na(g) ; Na = Na ; log_k	-2.69 ; delta_h	-8.25 ; #H°f = 107.68 kJ.mol-1 (Bard) ; #S° = 153.61 J.K-1.mol-1 (Bard) #Na(g)
K(g) ; K = K ; log_k	-2.78 ; delta_h	-11.81 ; #H°f = 89.16 kJ.mol-1 (Bard) ; #S° = 160.20 J.K-1.mol-1 (Bard) #K(g)
Rb(g) ; Rb = Rb ; log_k	-2.82 ; delta_h	-13.02 ; #H°f = 85.81 kJ.mol-1 (Bard) ; #S° = 169.99 J.K-1.mol-1 (Bard) #Rb(g)
Cs(g) ; Cs = Cs ; log_k	-2.88 ; delta_h	-15.49 ; #H°f = 78.78 kJ.mol-1 (Bard) ; #S° = 175.49 J.K-1.mol-1 (Bard) #Cs(g)
#Fr(g) ; Fr = Fr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 0.00 J.K-1.mol-1 (Bard) #Fr(g)
He(g) ; He = He ; log_k	-2.36 ; delta_h	1.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 126.15 J.K-1.mol-1 (Bard) #He(g)
Ne(g) ; Ne = Ne ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 146.33 J.K-1.mol-1 (Bard) #Ne(g)
Ar(g) ; Ar = Ar ; log_k	-2.74 ; delta_h	-9.89 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 154.84 J.K-1.mol-1 (Bard) #Ar(g)
Kr(g) ; Kr = Kr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 164.98 J.K-1.mol-1 (Bard) #Kr(g)
Xe(g) ; Xe = Xe ; log_k	-2.88 ; delta_h	-15.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 169.68 J.K-1.mol-1 (Bard) #Xe(g)
Rn(g) ; Rn = Rn ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 176.21 J.K-1.mol-1 (Bard) #Rn(g)
Am(g) ; Am = Am ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 284.1 kJ.mol-1 (Bard) ; #S° = 194.40 J.K-1.mol-1 (Bard) #Am(g)
Cm(g) ; Cm = Cm ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 387.4 kJ.mol-1 (Bard) ; #S° = 197.00 J.K-1.mol-1 (Bard) #Cm(g)

################################# GAS SPECIES #################################

# [H](g) ; [H] = [H](g)  ; log_k	    -0.00 ; delta_h	     0.00 ; #Gf°(g) =    203.25 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    217.97 kJ.mol-1 (Bard-1985)
# D(g) ; D = D(g)  ; log_k	    -0.00 ; delta_h	     0.00 ; #Gf°(g) =    206.51 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    221.67 kJ.mol-1 (Bard-1985)
[H]2(g) ; [H]2 = 2 [H](g) ; log_k	   -71.22 ; delta_h	   435.93 ; #Gf°(g) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      0.00 kJ.mol-1 (Bard-1985)
D2(g) ; D2 = 2 D(g)  ; log_k	   -72.36 ; delta_h	   443.35 ; #Gf°(g) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      0.00 kJ.mol-1 (Bard-1985)
[H]D(g) ; [H]D = D(g) + [H](g)  ; log_k	   -72.05 ; delta_h	   439.32 ; #Gf°(g) =     -1.46 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      0.32 kJ.mol-1 (Bard-1985)
# [O](g) ; [O] = [O](g)  ; log_k	     0.00 ; delta_h	     0.00 ; #Gf°(g) =    231.75 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    249.17 kJ.mol-1 (Bard-1985)
[O]2(g) ; [O]2 = 2 [O](g) ; log_k	   -81.20 ; delta_h	   498.34 ; #Gf°(g) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      0.00 kJ.mol-1 (Bard-1985)
[O]3(g) ; [O]3 = 3 [O](g) ; log_k	   -93.21 ; delta_h	   604.81 ; #Gf°(g) =    163.20 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    142.70 kJ.mol-1 (Bard-1985)
[O][H](g) ; [O][H] = [O](g)  + [H](g)  ; log_k	   -70.21 ; delta_h	   428.19 ; #Gf°(g) =     34.22 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     38.95 kJ.mol-1 (Bard-1985)
[H]2[O](g) ; [H]2[O] = 2 [H](g) + [O](g)  ; log_k	  -151.87 ; delta_h	   924.01 ; #Gf°(g) =   -228.59 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -238.91 kJ.mol-1 (Bard-1985)
[H]2[O]2(g) ; [H]2[O]2 = 2 [H](g) + 2 [O](g) ; log_k	  -170.92 ; delta_h	  1070.58 ; #Gf°(g) =   -105.60 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -136.31 kJ.mol-1 (Bard-1985)
[O]D(g) ; [O]D = D(g) + [O](g)  ; log_k	   -71.09 ; delta_h	   431.98 ; #Gf°(g) =     32.47 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     38.86 kJ.mol-1 (Bard-1985)
D2[O](g) ; D2[O] = 2 D(g) + [O](g)  ; log_k	  -154.06 ; delta_h	   941.71 ; #Gf°(g) =   -234.55 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -249.20 kJ.mol-1 (Bard-1985)
[H]D[O](g) ; [H]D[O] = D(g) + [H](g) + [O](g)  ; log_k	  -153.24 ; delta_h	   934.11 ; #Gf°(g) =   -233.13 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -245.30 kJ.mol-1 (Bard-1985)
# [F](g) ; [F] = [F](g)  ; log_k	    -0.01 ; delta_h	     0.08 ; #Gf°(g) =     61.83 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     78.91 kJ.mol-1 (Bard-1985)
[F]2(g) ; [F]2 = 2 [F](g) ; log_k	   -21.69 ; delta_h	   157.98 ; #Gf°(g) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      0.00 kJ.mol-1 (Bard-1985)
[O][F]2(g) ; [O][F]2 = [O](g)  + 2 [F](g) ; log_k	   -63.10 ; delta_h	   428.91 ; #Gf°(g) =     -4.60 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -21.76 kJ.mol-1 (Bard-1985)
[H][F](g) ; [H][F] = [H](g)  + [F](g)  ; log_k	   -94.33 ; delta_h	   568.08 ; #Gf°(g) =   -273.22 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -271.12 kJ.mol-1 (Bard-1985)
# Cl(g) ; Cl = Cl(g)  ; log_k	     0.00 ; delta_h	     0.00 ; #Gf°(g) =    105.70 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    121.68 kJ.mol-1 (Bard-1985)
Cl2(g) ; Cl2 = 2 Cl(g)  ; log_k	   -37.03 ; delta_h	   243.36 ; #Gf°(g) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      0.00 kJ.mol-1 (Bard-1985)
Cl[O](g) ; Cl[O] = Cl(g) + [O](g)  ; log_k	   -41.93 ; delta_h	   269.01 ; #Gf°(g) =     98.11 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    101.84 kJ.mol-1 (Bard-1985)
Cl[O]2(g) ; Cl[O]2 = Cl(g) + 2 [O](g)  ; log_k	   -78.60 ; delta_h	   517.52 ; #Gf°(g) =    120.50 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    102.50 kJ.mol-1 (Bard-1985)
Cl2[O](g) ; Cl2[O] = 2 Cl(g) + [O](g)  ; log_k	   -60.48 ; delta_h	   412.23 ; #Gf°(g) =     97.90 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     80.30 kJ.mol-1 (Bard-1985)
Cl[F](g) ; Cl[F] = Cl(g) + [F](g)  ; log_k	   -39.16 ; delta_h	   255.15 ; #Gf°(g) =    -55.94 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -54.48 kJ.mol-1 (Bard-1985)
[H]Cl(g) ; [H]Cl = Cl(g) + [H](g)  ; log_k	   -70.82 ; delta_h	   431.95 ; #Gf°(g) =    -95.30 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -92.31 kJ.mol-1 (Bard-1985)
[H]Cl[O](g) ; [H]Cl[O] = Cl(g) + [H](g) + [O](g)  ; log_k	  -108.62 ; delta_h	   680.86 ; #Gf°(g) =    -79.32 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -92.05 kJ.mol-1 (Bard-1985)
# Br(g) ; Br = Br(g)  ; log_k	     0.01 ; delta_h	     0.00 ; #Gf°(g) =     82.43 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    111.88 kJ.mol-1 (Bard-1985)
Br[O](g) ; Br[O] = Br(g) + [O](g)  ; log_k	   -36.07 ; delta_h	   235.28 ; #Gf°(g) =    108.24 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    125.77 kJ.mol-1 (Bard-1985)
[H]Br(g) ; [H]Br = Br(g) + [H](g)  ; log_k	   -59.41 ; delta_h	   366.25 ; #Gf°(g) =    -53.43 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -36.40 kJ.mol-1 (Bard-1985)
Br[F](g) ; Br[F] = Br(g) + [F](g)  ; log_k	    -6.16 ; delta_h	    97.02 ; #Gf°(g) =    109.16 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     93.85 kJ.mol-1 (Bard-1985)
BrCl(g) ; BrCl = Br(g) + Cl(g)  ; log_k	   -33.12 ; delta_h	   218.92 ; #Gf°(g) =     -0.96 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     14.64 kJ.mol-1 (Bard-1985)
# I(g) ; I = I(g)  ; log_k	    -0.02 ; delta_h	     0.52 ; #Gf°(g) =     70.15 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    106.32 kJ.mol-1 (Bard-1985)
I2(g) ; I2 = 2 I(g)  ; log_k	   -21.22 ; delta_h	   151.44 ; #Gf°(g) =     19.37 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     62.24 kJ.mol-1 (Bard-1985)
[H]I(g) ; [H]I = I(g) + [H](g)  ; log_k	   -47.69 ; delta_h	   298.86 ; #Gf°(g) =      1.30 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     25.94 kJ.mol-1 (Bard-1985)
ICl(g) ; ICl = I(g) + Cl(g)  ; log_k	   -31.80 ; delta_h	   211.02 ; #Gf°(g) =     -5.57 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     17.50 kJ.mol-1 (Bard-1985)
I[F](g) ; I[F] = I(g) + [F](g)  ; log_k	   -18.90 ; delta_h	   134.71 ; #Gf°(g) =     24.27 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     51.12 kJ.mol-1 (Bard-1985)
IBr(g) ; IBr = I(g) + Br(g)  ; log_k	   -26.08 ; delta_h	   178.11 ; #Gf°(g) =      3.81 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     40.61 kJ.mol-1 (Bard-1985)
# [S](g) ; [S] = [S](g)  ; log_k	     0.01 ; delta_h	    -0.00 ; #Gf°(g) =    238.28 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    278.81 kJ.mol-1 (Bard-1985)
[S]2(g) ; [S]2 = 2 [S](g) ; log_k	   -69.59 ; delta_h	   429.25 ; #Gf°(g) =     79.33 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    128.36 kJ.mol-1 (Bard-1985)
[S]8(g) ; [S]8 = 8 [S](g) ; log_k	  -325.24 ; delta_h	  2128.14 ; #Gf°(g) =     49.66 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    102.30 kJ.mol-1 (Bard-1985)
[S][O](g) ; [S][O] = [S](g)  + [O](g)  ; log_k	   -85.82 ; delta_h	   521.72 ; #Gf°(g) =    -19.84 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      6.26 kJ.mol-1 (Bard-1985)
[S][O]2(g) ; [S][O]2 = [S](g)  + 2 [O](g) ; log_k	  -175.54 ; delta_h	  1073.98 ; #Gf°(g) =   -300.19 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -296.83 kJ.mol-1 (Bard-1985)
[S][O]3(g) ; [S][O]3 = [S](g)  + 3 [O](g) ; log_k	  -228.56 ; delta_h	  1422.04 ; #Gf°(g) =   -371.08 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -395.72 kJ.mol-1 (Bard-1985)
[S]2[O](g) ; [S]2[O] = 2 [S](g) + [O](g)  ; log_k	  -148.41 ; delta_h	   915.78 ; #Gf°(g) =   -138.83 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -109.00 kJ.mol-1 (Bard-1985)
[H][S](g) ; [H][S] = [H](g)  + [S](g)  ; log_k	   -57.50 ; delta_h	   354.10 ; #Gf°(g) =    113.30 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    142.67 kJ.mol-1 (Bard-1985)
[H]2[S](g) ; [H]2[S] = 2 [H](g) + [S](g)  ; log_k	  -118.84 ; delta_h	   735.36 ; #Gf°(g) =    -33.56 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -20.63 kJ.mol-1 (Bard-1985)
[H]2[S][O]4(g) ; [H]2[S][O]4 = 2 [H](g) + [S](g)  + 4 [O](g) ; log_k	  -391.51 ; delta_h	  2455.32 ; #Gf°(g) =   -662.91 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -743.90 kJ.mol-1 (Bard-1985)
D[S](g) ; D[S] = D(g) + [S](g)  ; log_k	   -57.62 ; delta_h	   355.68 ; #Gf°(g) =    115.90 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    144.80 kJ.mol-1 (Bard-1985)
D2[S](g) ; D2[S] = 2 D(g) + [S](g)  ; log_k	  -120.36 ; delta_h	   746.45 ; #Gf°(g) =    -35.68 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -24.30 kJ.mol-1 (Bard-1985)
D2[S][O]4(g) ; D2[S][O]4 = 2 D(g) + [S](g) + 4 [O](g)  ; log_k	  -393.58 ; delta_h	  2470.23 ; #Gf°(g) =   -668.20 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -751.40 kJ.mol-1 (Bard-1985)
[H]D[S](g) ; [H]D[S] = D(g) + [H](g) + [S](g)  ; log_k	  -119.93 ; delta_h	   741.04 ; #Gf°(g) =    -36.50 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -22.60 kJ.mol-1 (Bard-1985)
T[S](g) ; T[S] = T(g) + [S](g)  ; log_k	   -21.38 ; delta_h	   133.91 ; #Gf°(g) =    116.20 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    144.90 kJ.mol-1 (Bard-1985)
T2[S](g) ; T2[S] = 2 T(g) + [S](g)  ; log_k	   -48.14 ; delta_h	   304.61 ; #Gf°(g) =    -36.50 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -25.80 kJ.mol-1 (Bard-1985)
[H]T[S](g) ; [H]T[S] = T(g) + [H](g) + [S](g)  ; log_k	   -83.83 ; delta_h	   520.17 ; #Gf°(g) =    -37.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -23.40 kJ.mol-1 (Bard-1985)
DT[S](g) ; DT[S] = D(g) + T(g) + [S](g)  ; log_k	   -84.34 ; delta_h	   524.28 ; #Gf°(g) =    -36.60 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -23.80 kJ.mol-1 (Bard-1985)
[S][F](g) ; [S][F] = [S](g)  + [F](g)  ; log_k	   -44.20 ; delta_h	   281.66 ; #Gf°(g) =     47.88 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     76.13 kJ.mol-1 (Bard-1985)
[S][F]2(g) ; [S][F]2 = [S](g)  + 2 [F](g) ; log_k	   -88.66 ; delta_h	   574.14 ; #Gf°(g) =   -144.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -137.36 kJ.mol-1 (Bard-1985)
[S][F]4(g) ; [S][F]4 = [S](g)  + 4 [F](g) ; log_k	  -215.03 ; delta_h	  1369.67 ; #Gf°(g) =   -741.40 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -774.90 kJ.mol-1 (Bard-1985)
[S][F]6(g) ; [S][F]6 = [S](g)  + 6 [F](g) ; log_k	  -300.49 ; delta_h	  1961.75 ; #Gf°(g) =  -1105.40 kJ.mol-1 (Bard-1985) ; #Hf°(g) =  -1209.00 kJ.mol-1 (Bard-1985)
[S][O][F]2(g) ; [S][O][F]2 = [S](g)  + [O](g)  + 2 [F](g) ; log_k	  -225.99 ; delta_h	  1399.47 ; #Gf°(g) =   -696.05 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -713.51 kJ.mol-1 (Bard-1985)
[S][O]2[F]2(g) ; [S][O]2[F]2 = [S](g)  + 2 [O](g) + 2 [F](g) ; log_k	  -286.90 ; delta_h	  1793.13 ; #Gf°(g) =   -812.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -858.00 kJ.mol-1 (Bard-1985)
[S]Cl(g) ; [S]Cl = Cl(g) + [S](g)  ; log_k	   -43.03 ; delta_h	   273.56 ; #Gf°(g) =     98.33 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    126.92 kJ.mol-1 (Bard-1985)
[S]2Cl2(g) ; [S]2Cl2 = 2 Cl(g) + 2 [S](g)  ; log_k	  -126.09 ; delta_h	   819.37 ; #Gf°(g) =    -31.80 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -18.40 kJ.mol-1 (Bard-1985)
[S][O]Cl(g) ; [S][O]Cl = Cl(g) + [S](g) + [O](g)  ; log_k	  -119.18 ; delta_h	   755.00 ; #Gf°(g) =   -104.60 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -105.34 kJ.mol-1 (Bard-1985)
[S][O]Cl2(g) ; [S][O]Cl2 = 2 Cl(g) + [S](g) + [O](g)  ; log_k	  -154.12 ; delta_h	   983.88 ; #Gf°(g) =   -198.30 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -212.55 kJ.mol-1 (Bard-1985)
[S][O]2Cl2(g) ; [S][O]2Cl2 = 2 Cl(g) + [S](g) + 2 [O](g)  ; log_k	  -216.06 ; delta_h	  1384.50 ; #Gf°(g) =   -320.10 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -364.00 kJ.mol-1 (Bard-1985)
[S][F]5Cl(g) ; [S][F]5Cl = Cl(g) + [S](g) + 5 [F](g)  ; log_k	  -280.81 ; delta_h	  1843.53 ; #Gf°(g) =   -949.30 kJ.mol-1 (Bard-1985) ; #Hf°(g) =  -1048.10 kJ.mol-1 (Bard-1985)
[C][S](g) ; [C][S] = [C](g)  + [S](g)  ; log_k	  -127.11 ; delta_h	   761.49 ; #Gf°(g) =    184.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    234.00 kJ.mol-1 (Bard-1985)
[C][S]2(g) ; [C][S]2 = [C](g)  + 2 [S](g) ; log_k	  -189.33 ; delta_h	  1156.93 ; #Gf°(g) =     67.15 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    117.36 kJ.mol-1 (Bard-1985)
[C][O][S](g) ; [C][O][S] = [C](g)  + [O](g)  + [S](g)  ; log_k	  -229.62 ; delta_h	  1386.75 ; #Gf°(g) =   -169.33 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -142.09 kJ.mol-1 (Bard-1985)
[S][C][N][H](g) ; [S][C][N][H] = [S](g)  + [C](g)  + [N](g)  + [H](g)  ; log_k	  -254.98 ; delta_h	  1558.56 ; #Gf°(g) =    113.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    127.60 kJ.mol-1 (Bard-1985)
# Se(g) ; Se = Se(g)  ; log_k	     0.01 ; delta_h	     0.00 ; #Gf°(g) =    187.07 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    227.07 kJ.mol-1 (Bard-1985)
Se2(g) ; Se2 = 2 Se(g)  ; log_k	   -48.68 ; delta_h	   308.14 ; #Gf°(g) =     96.20 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    146.00 kJ.mol-1 (Bard-1985)
Se[O](g) ; Se[O] = Se(g) + [O](g)  ; log_k	   -68.67 ; delta_h	   422.89 ; #Gf°(g) =     26.82 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     53.35 kJ.mol-1 (Bard-1985)
Se[O]2(g) ; Se[O]2 = Se(g) + 2 [O](g)  ; log_k	  -137.10 ; delta_h	   852.21 ; #Gf°(g) =   -132.04 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -126.80 kJ.mol-1 (Bard-1985)
[H]2Se(g) ; [H]2Se = Se(g) + 2 [H](g)  ; log_k	  -101.20 ; delta_h	   633.30 ; #Gf°(g) =     15.90 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     29.70 kJ.mol-1 (Bard-1985)
D2Se(g) ; D2Se = 2 D(g) + Se(g)  ; log_k	  -101.59 ; delta_h	   637.92 ; #Gf°(g) =     20.18 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     32.49 kJ.mol-1 (Bard-1985)
[H]DSe(g) ; [H]DSe = D(g) + Se(g) + [H](g)  ; log_k	  -101.46 ; delta_h	   634.27 ; #Gf°(g) =     17.66 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     32.44 kJ.mol-1 (Bard-1985)
Se[F]6(g) ; Se[F]6 = Se(g) + 6 [F](g)  ; log_k	  -276.03 ; delta_h	  1818.01 ; #Gf°(g) =  -1017.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =  -1117.00 kJ.mol-1 (Bard-1985)
# Te(g) ; Te = Te(g)  ; log_k	     0.01 ; delta_h	     0.00 ; #Gf°(g) =    157.11 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    196.73 kJ.mol-1 (Bard-1985)
Te2(g) ; Te2 = 2 Te(g)  ; log_k	   -34.37 ; delta_h	   225.26 ; #Gf°(g) =    118.00 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    168.20 kJ.mol-1 (Bard-1985)
[H]2Te(g) ; [H]2Te = Te(g) + 2 [H](g)  ; log_k	   -74.48 ; delta_h	   533.06 ; #Gf°(g) =    138.50 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     99.60 kJ.mol-1 (Bard-1985)
Te[O](g) ; Te[O] = Te(g) + [O](g)  ; log_k	   -61.38 ; delta_h	   380.60 ; #Gf°(g) =     38.50 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     65.30 kJ.mol-1 (Bard-1985)
Te[O]2(g) ; Te[O]2 = Te(g) + 2 [O](g)  ; log_k	  -118.79 ; delta_h	   746.97 ; #Gf°(g) =    -57.45 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    -51.90 kJ.mol-1 (Bard-1985)
Te[F]6(g) ; Te[F]6 = Te(g) + 6 [F](g)  ; log_k	  -306.71 ; delta_h	  1988.67 ; #Gf°(g) =  -1222.05 kJ.mol-1 (Bard-1985) ; #Hf°(g) =  -1318.00 kJ.mol-1 (Bard-1985)
# Po(g) ; Po = Po(g)  ; log_k	    -0.00 ; delta_h	     0.00 ; #Gf°(g) =    109.41 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    146.99 kJ.mol-1 (Bard-1985)
Po2(g) ; Po2 = 2 Po(g)  ; log_k	   -21.12 ; delta_h	   148.47 ; #Gf°(g) =     98.26 kJ.mol-1 (Bard-1985) ; #Hf°(g) =    145.51 kJ.mol-1 (Bard-1985)
[H]2Po(g) ; [H]2Po = Po(g) + 2 [H](g)  ; log_k	   -56.75 ; #Gf°(g) =    192.00 kJ.mol-1 (Bard-1985)
[H][N][O]3(g) ; [H][N][O]3 = [H](g)  + [N](g)  + 3 [O](g) ; log_k	  -250.32 ; delta_h	  1573.28 ; #Gf°(g) =    -74.76 kJ.mol-1 (Bard-1985) ; #Hf°(g) =   -135.10 kJ.mol-1 (Bard-1985)
[N][O]2(g) ; [N][O]2 = [N](g)  + 2 [O](g) ; log_k	  -152.03 ; delta_h	   937.84 ; #Gf°(g) =     51.30 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     33.20 kJ.mol-1 (Bard-1985)
[N]2[O]4(g) ; [N]2[O]4 = 2 [N](g) + 4 [O](g) ; log_k	  -304.89 ; delta_h	  1932.93 ; #Gf°(g) =     97.82 kJ.mol-1 (Bard-1985) ; #Hf°(g) =      9.16 kJ.mol-1 (Bard-1985)
[N][O]Cl(g) ; [N][O]Cl = Cl(g) + [N](g) + [O](g)  ; log_k	  -127.36 ; delta_h	   791.84 ; #Gf°(g) =     66.07 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     51.71 kJ.mol-1 (Bard-1985)
[N][O]Br(g) ; [N][O]Br = Br(g) + [N](g) + [O](g)  ; log_k	  -120.41 ; delta_h	   751.59 ; #Gf°(g) =     82.42 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     82.17 kJ.mol-1 (Bard-1985)
[N]2[O]3(g) ; [N]2[O]3 = 2 [N](g) + 3 [O](g) ; log_k	  -257.01 ; delta_h	  1609.20 ; #Gf°(g) =    139.40 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     83.72 kJ.mol-1 (Bard-1985)
[N][O](g) ; [N][O] = [N](g)  + [O](g)  ; log_k	  -105.25 ; delta_h	   631.62 ; #Gf°(g) =     86.57 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     90.25 kJ.mol-1 (Bard-1985)
[N][O](g) ; [N][O] = [N](g)  + [O](g)  ; log_k	  -105.25 ; delta_h	   631.62 ; #Gf°(g) =     86.57 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     90.25 kJ.mol-1 (Bard-1985)
[N]2[O](g) ; [N]2[O] = 2 [N](g) + [O](g)  ; log_k	  -181.98 ; delta_h	  1112.53 ; #Gf°(g) =    104.20 kJ.mol-1 (Bard-1985) ; #Hf°(g) =     82.05 kJ.mol-1 (Bard-1985)
